# mant verified topics: arch
# scanned 2026-07-21 through bundled libmandoc; no parser crash observed
# C-locale topics only (localized man/<lang>/ copies excluded).
# High-volume same-pattern sections are summarised (count + samples).
# packages: 43; total pages: 3745

## mandoc (17 pages)
mant apropos --man-section 1
mant demandoc --man-section 1
mant man --man-section 1
mant mandoc --man-section 1
mant msoelim --man-section 1
mant whatis --man-section 1
mant man.conf --man-section 5
mant mandoc.db --man-section 5
mant eqn --man-section 7
mant mandoc_char --man-section 7
mant mandoc_man --man-section 7
mant mandoc_mdoc --man-section 7
mant mandoc_roff --man-section 7
mant tbl --man-section 7
mant catman --man-section 8
mant makewhatis --man-section 8
mant mandocd --man-section 8

## tcl (664 pages)
mant tclsh --man-section 1
# section 3: 663 pages (e.g. attemptckalloc, attemptckrealloc, ckalloc, ckfree, ckrealloc, DString, ...)

## tk (283 pages)
mant wish --man-section 1
# section 3: 282 pages (e.g. FindPhoto, FontId, MeasureChar, Tk_3DBorderColor, Tk_3DBorderGC, Tk_3DHorizontalBevel, ...)

## mtools (29 pages)
# section 1: 28 pages (e.g. floppyd, floppyd_installtest, mattrib, mbadblocks, mcat, mcd, ...)
mant mtools --man-section 5

## socat (1 pages)
mant socat1 --man-section 1

## xterm (4 pages)
mant koi8rxterm --man-section 1
mant resize --man-section 1
mant uxterm --man-section 1
mant xterm --man-section 1

## rsync (4 pages)
mant rrsync --man-section 1
mant rsync --man-section 1
mant rsync-ssl --man-section 1
mant rsyncd.conf --man-section 5

## nmap (3 pages)
mant ncat --man-section 1
mant nmap --man-section 1
mant nping --man-section 1

## screen (1 pages)
mant screen --man-section 1

## tmux (1 pages)
mant tmux --man-section 1

## mutt (7 pages)
mant mutt --man-section 1
mant mutt_pgpring --man-section 1
mant pgpewrap --man-section 1
mant smime_keys --man-section 1
mant mbox --man-section 5
mant mmdf --man-section 5
mant muttrc --man-section 5

## gnuplot (1 pages)
mant gnuplot --man-section 1

## graphviz (46 pages)
# section 1: 28 pages (e.g. acyclic, bcomps, ccomps, cluster, dijkstra, dot, ...)
mant cdt --man-section 3
mant cgraph --man-section 3
mant expr --man-section 3
mant gvc --man-section 3
mant gvpr --man-section 3
mant pack --man-section 3
mant pathplan --man-section 3
mant xdot --man-section 3
mant gv --man-section 3guile
mant gv --man-section 3lua
mant gv --man-section 3perl
mant gv --man-section 3python
mant gv --man-section 3r
mant gv --man-section 3sharp
mant gdtclft --man-section 3tcl
mant gv --man-section 3tcl
mant tcldot --man-section 3tcl
mant graphviz --man-section 7

## recode (1 pages)
mant recode --man-section 1

## cpio (1 pages)
mant cpio --man-section 1

## parted (2 pages)
mant parted --man-section 8
mant partprobe --man-section 8

## bash (2 pages)
mant bash --man-section 1
mant bashbug --man-section 1

## curl (525 pages)
mant curl --man-section 1
mant curl-config --man-section 1
mant wcurl --man-section 1
# section 3: 522 pages (e.g. curl_easy_cleanup, curl_easy_duphandle, curl_easy_escape, curl_easy_getinfo, curl_easy_header, curl_easy_init, ...)

## procps-ng (20 pages)
mant free --man-section 1
mant hugetop --man-section 1
mant pgrep --man-section 1
mant pidof --man-section 1
mant pidwait --man-section 1
mant pmap --man-section 1
mant ps --man-section 1
mant pwdx --man-section 1
mant slabtop --man-section 1
mant tload --man-section 1
mant top --man-section 1
mant uptime --man-section 1
mant w --man-section 1
mant watch --man-section 1
mant procps --man-section 3
mant procps_misc --man-section 3
mant procps_pids --man-section 3
mant sysctl.conf --man-section 5
mant sysctl --man-section 8
mant vmstat --man-section 8

## util-linux (141 pages)
# section 1: 75 pages (e.g. bits, cal, chfn, choom, chrt, chsh, ...)
mant adjtime_config --man-section 5
mant fstab --man-section 5
mant scols-filter --man-section 5
mant terminal-colors.d --man-section 5
# section 8: 62 pages (e.g. addpart, agetty, blkdiscard, blkid, blkpr, blkzone, ...)

## coreutils (101 pages)
# section 1: 101 pages (e.g. b2sum, base32, base64, basename, basenc, cat, ...)

## findutils (2 pages)
mant find --man-section 1
mant xargs --man-section 1

## openssh (16 pages)
mant scp --man-section 1
mant sftp --man-section 1
mant ssh --man-section 1
mant ssh-add --man-section 1
mant ssh-agent --man-section 1
mant ssh-copy-id --man-section 1
mant ssh-keygen --man-section 1
mant ssh-keyscan --man-section 1
mant moduli --man-section 5
mant ssh_config --man-section 5
mant sshd_config --man-section 5
mant sftp-server --man-section 8
mant sshd --man-section 8
mant ssh-keysign --man-section 8
mant ssh-pkcs11-helper --man-section 8
mant ssh-sk-helper --man-section 8

## diffutils (4 pages)
mant cmp --man-section 1
mant diff --man-section 1
mant diff3 --man-section 1
mant sdiff --man-section 1

## grep (1 pages)
mant grep --man-section 1

## sed (1 pages)
mant sed --man-section 1

## ffmpeg (22 pages)
mant ffmpeg --man-section 1
mant ffmpeg-all --man-section 1
mant ffmpeg-bitstream-filters --man-section 1
mant ffmpeg-codecs --man-section 1
mant ffmpeg-devices --man-section 1
mant ffmpeg-filters --man-section 1
mant ffmpeg-formats --man-section 1
mant ffmpeg-protocols --man-section 1
mant ffmpeg-resampler --man-section 1
mant ffmpeg-scaler --man-section 1
mant ffmpeg-utils --man-section 1
mant ffplay --man-section 1
mant ffplay-all --man-section 1
mant ffprobe --man-section 1
mant ffprobe-all --man-section 1
mant libavcodec --man-section 3
mant libavdevice --man-section 3
mant libavfilter --man-section 3
mant libavformat --man-section 3
mant libavutil --man-section 3
mant libswresample --man-section 3
mant libswscale --man-section 3

## docker (181 pages)
# section 1: 179 pages (e.g. docker, docker-attach, docker-bake, docker-build, docker-builder, docker-builder-build, ...)
mant docker-config-json --man-section 5
mant Dockerfile --man-section 5

## postgresql (282 pages)
mant initdb --man-section 1
mant oid2name --man-section 1
mant pg_amcheck --man-section 1
mant pg_archivecleanup --man-section 1
mant pg_basebackup --man-section 1
mant pgbench --man-section 1
mant pg_checksums --man-section 1
mant pg_combinebackup --man-section 1
mant pg_controldata --man-section 1
mant pg_createsubscriber --man-section 1
mant pg_ctl --man-section 1
mant pg_receivewal --man-section 1
mant pg_recvlogical --man-section 1
mant pg_resetwal --man-section 1
mant pg_rewind --man-section 1
mant pg_test_fsync --man-section 1
mant pg_test_timing --man-section 1
mant pg_upgrade --man-section 1
mant pg_verifybackup --man-section 1
mant pg_waldump --man-section 1
mant pg_walsummary --man-section 1
mant postgres --man-section 1
# section 3: 75 pages (e.g. dblink, dblink_build_sql_delete, dblink_build_sql_insert, dblink_build_sql_update, dblink_cancel_query, dblink_close, ...)
# section 7: 185 pages (e.g. ABORT, ALTER_AGGREGATE, ALTER_COLLATION, ALTER_CONVERSION, ALTER_DATABASE, ALTER_DEFAULT_PRIVILEGES, ...)

## mariadb (189 pages)
# section 1: 67 pages (e.g. aria_chk, aria_dump_log, aria_ftdump, aria_pack, aria_read_log, aria_s3_copy, ...)
# section 3: 120 pages (e.g. mariadb_cancel, mariadb_connection, mariadb_dyncol_check, mariadb_dyncol_column_cmp_named, mariadb_dyncol_column_count, mariadb_dyncol_create_many_named, ...)
mant mariadbd --man-section 8
mant mysqld --man-section 8

## iproute2 (139 pages)
mant libnetlink --man-section 3
mant tc-hfsc --man-section 7
# section 8: 137 pages (e.g. arpd, bridge, ctstat, dcb, dcb-app, dcb-apptrust, ...)

## e2fsprogs (35 pages)
mant chattr --man-section 1
mant compile_et --man-section 1
mant lsattr --man-section 1
mant mk_cmds --man-section 1
mant com_err --man-section 3
mant e2fsck.conf --man-section 5
mant ext2 --man-section 5
mant ext3 --man-section 5
mant ext4 --man-section 5
mant mke2fs.conf --man-section 5
mant badblocks --man-section 8
mant debugfs --man-section 8
mant dumpe2fs --man-section 8
mant e2freefrag --man-section 8
mant e2fsck --man-section 8
mant e2image --man-section 8
mant e2label --man-section 8
mant e2mmpstatus --man-section 8
mant e2scrub --man-section 8
mant e2scrub_all --man-section 8
mant e2undo --man-section 8
mant e4crypt --man-section 8
mant e4defrag --man-section 8
mant filefrag --man-section 8
mant fsck.ext2 --man-section 8
mant fsck.ext3 --man-section 8
mant fsck.ext4 --man-section 8
mant logsave --man-section 8
mant mke2fs --man-section 8
mant mkfs.ext2 --man-section 8
mant mkfs.ext3 --man-section 8
mant mkfs.ext4 --man-section 8
mant mklost+found --man-section 8
mant resize2fs --man-section 8
mant tune2fs --man-section 8

## gzip (11 pages)
mant gunzip --man-section 1
mant gzexe --man-section 1
mant gzip --man-section 1
mant zcat --man-section 1
mant zcmp --man-section 1
mant zdiff --man-section 1
mant zforce --man-section 1
mant zgrep --man-section 1
mant zless --man-section 1
mant zmore --man-section 1
mant znew --man-section 1

## xz (7 pages)
mant lzmainfo --man-section 1
mant xz --man-section 1
mant xzdec --man-section 1
mant xzdiff --man-section 1
mant xzgrep --man-section 1
mant xzless --man-section 1
mant xzmore --man-section 1

## bzip2 (1 pages)
mant bzip2 --man-section 1

## tar (2 pages)
mant tar --man-section 1
mant rmt --man-section 8

## make (1 pages)
mant make --man-section 1

## binutils (22 pages)
mant addr2line --man-section 1
mant ar --man-section 1
mant as --man-section 1
mant c++filt --man-section 1
mant elfedit --man-section 1
mant gprof --man-section 1
mant gprofng --man-section 1
mant gprofng-archive --man-section 1
mant gprofng-collect-app --man-section 1
mant gprofng-display-gmon --man-section 1
mant gprofng-display-html --man-section 1
mant gprofng-display-src --man-section 1
mant gprofng-display-text --man-section 1
mant ld --man-section 1
mant nm --man-section 1
mant objcopy --man-section 1
mant objdump --man-section 1
mant ranlib --man-section 1
mant readelf --man-section 1
mant size --man-section 1
mant strings --man-section 1
mant strip --man-section 1

## shadow (33 pages)
mant chage --man-section 1
mant expiry --man-section 1
mant getsubids --man-section 1
mant gpasswd --man-section 1
mant newgidmap --man-section 1
mant newuidmap --man-section 1
mant passwd --man-section 1
mant sg --man-section 1
mant getspnam --man-section 3
mant shadow --man-section 3
mant faillog --man-section 5
mant gshadow --man-section 5
mant login.defs --man-section 5
mant passwd --man-section 5
mant shadow --man-section 5
mant subgid --man-section 5
mant subuid --man-section 5
mant chgpasswd --man-section 8
mant chpasswd --man-section 8
mant faillog --man-section 8
mant groupadd --man-section 8
mant groupdel --man-section 8
mant groupmod --man-section 8
mant grpck --man-section 8
mant grpconv --man-section 8
mant grpunconv --man-section 8
mant newusers --man-section 8
mant pwck --man-section 8
mant pwconv --man-section 8
mant pwunconv --man-section 8
mant useradd --man-section 8
mant userdel --man-section 8
mant usermod --man-section 8

## sudo (13 pages)
mant cvtsudoers --man-section 1
mant sudo.conf --man-section 5
mant sudoers --man-section 5
mant sudoers.ldap --man-section 5
mant sudoers_timestamp --man-section 5
mant sudo_logsrvd.conf --man-section 5
mant sudo_logsrv.proto --man-section 5
mant sudo_plugin --man-section 5
mant sudo --man-section 8
mant sudo_logsrvd --man-section 8
mant sudoreplay --man-section 8
mant sudo_sendlog --man-section 8
mant visudo --man-section 8

## openssl (901 pages)
# section 1ssl: 62 pages (e.g. CA.pl, openssl, openssl-asn1parse, openssl-ca, openssl-ciphers, openssl-cmds, ...)
# section 3ssl: 677 pages (e.g. ADMISSIONS, ASN1_aux_cb, ASN1_EXTERN_FUNCS, ASN1_generate_nconf, ASN1_INTEGER_get_int64, ASN1_INTEGER_new, ...)
mant config --man-section 5ssl
mant fips_config --man-section 5ssl
mant x509v3_config --man-section 5ssl
# section 7ssl: 159 pages (e.g. bio, ct, des_modes, evp, EVP_ASYM_CIPHER-RSA, EVP_ASYM_CIPHER-SM2, ...)

## gnupg (22 pages)
mant dirmngr-client --man-section 1
mant gpg --man-section 1
mant gpg-agent --man-section 1
mant gpg-card --man-section 1
mant gpg-check-pattern --man-section 1
mant gpgconf --man-section 1
mant gpg-connect-agent --man-section 1
mant gpg-mail-tube --man-section 1
mant gpgparsemail --man-section 1
mant gpg-preset-passphrase --man-section 1
mant gpgsm --man-section 1
mant gpgtar --man-section 1
mant gpgv --man-section 1
mant gpg-wks-client --man-section 1
mant gpg-wks-server --man-section 1
mant scdaemon --man-section 1
mant watchgnupg --man-section 1
mant gnupg --man-section 7
mant addgnupghome --man-section 8
mant applygnupgdefaults --man-section 8
mant dirmngr --man-section 8
mant keyboxd --man-section 8

## pciutils (6 pages)
mant pci.ids --man-section 5
mant pcilib --man-section 7
mant lspci --man-section 8
mant pcilmr --man-section 8
mant setpci --man-section 8
mant update-pciids --man-section 8
