# mant verified topics: arch
# scanned 2026-07-21; no parser crash observed
# total distinct topics: 2866

## bash (2 pages)
mant bash --section 1
mant bashbug --section 1

## coreutils (118 pages)
mant b2sum --section 1
mant base32 --section 1
mant base64 --section 1
mant basename --section 1
mant basenc --section 1
mant cat --section 1
mant catch --section n
mant chgrp --section 1
mant chmod --section 1
mant chown --section 1
mant chroot --section 1
mant cksum --section 1
mant comm --section 1
mant cp --section 1
mant csplit --section 1
mant cut --section 1
mant date --section 1
mant dd --section 1
mant dde --section n
mant df --section 1
mant dir --section 1
mant dircolors --section 1
mant dirname --section 1
mant du --section 1
mant echo --section 1
mant env --section 1
mant env --section n
mant expand --section 1
mant expr --section 1
mant expr --section 3
mant expr --section n
mant factor --section 1
mant false --section 1
mant fmt --section 1
mant fold --section 1
mant groups --section 1
mant head --section 1
mant hostid --section 1
mant id --section 1
mant install --section 1
mant join --section 1
mant join --section n
mant link --section 1
mant ln --section 1
mant logname --section 1
mant ls --section 1
mant lsclocks --section 1
mant lsearch --section n
mant lset --section n
mant lsort --section n
mant md5sum --section 1
mant mkdir --section 1
mant mkfifo --section 1
mant mknod --section 1
mant mktemp --section 1
mant mv --section 1
mant nice --section 1
mant nl --section 1
mant nohup --section 1
mant nproc --section 1
mant numfmt --section 1
mant od --section 1
mant paste --section 1
mant pathchk --section 1
mant pinky --section 1
mant pr --section 1
mant printenv --section 1
mant printf --section 1
mant proc --section n
mant procps --section 3
mant procps_misc --section 3
mant procps_pids --section 3
mant ptx --section 1
mant pwd --section 1
mant pwd --section n
mant readlink --section 1
mant realpath --section 1
mant rm --section 1
mant rmdir --section 1
mant seq --section 1
mant sha1sum --section 1
mant sha224sum --section 1
mant sha256sum --section 1
mant sha384sum --section 1
mant sha512sum --section 1
mant shred --section 1
mant shuf --section 1
mant sleep --section 1
mant sort --section 1
mant split --section 1
mant split --section n
mant stat --section 1
mant stdbuf --section 1
mant stty --section 1
mant sync --section 1
mant tac --section 1
mant tail --section 1
mant tailcall --section n
mant tee --section 1
mant test --section 1
mant timeout --section 1
mant touch --section 1
mant tr --section 1
mant trace --section n
mant transchan --section n
mant true --section 1
mant truncate --section 1
mant try --section n
mant tsort --section 1
mant tty --section 1
mant uname --section 1
mant uname26 --section 8
mant unexpand --section 1
mant uniq --section 1
mant unlink --section 1
mant users --section 1
mant vdir --section 1
mant yes --section 1

## cpio (1 pages)
mant cpio --section 1

## curl (93 pages)
mant curl --section 1
mant curl-config --section 1
mant curl_easy_cleanup --section 3
mant curl_easy_duphandle --section 3
mant curl_easy_escape --section 3
mant curl_easy_getinfo --section 3
mant curl_easy_header --section 3
mant curl_easy_init --section 3
mant curl_easy_nextheader --section 3
mant curl_easy_option_by_id --section 3
mant curl_easy_option_by_name --section 3
mant curl_easy_option_next --section 3
mant curl_easy_pause --section 3
mant curl_easy_perform --section 3
mant curl_easy_recv --section 3
mant curl_easy_reset --section 3
mant curl_easy_send --section 3
mant curl_easy_setopt --section 3
mant curl_easy_ssls_export --section 3
mant curl_easy_ssls_import --section 3
mant curl_easy_strerror --section 3
mant curl_easy_unescape --section 3
mant curl_easy_upkeep --section 3
mant curl_escape --section 3
mant curl_formadd --section 3
mant curl_formfree --section 3
mant curl_formget --section 3
mant curl_free --section 3
mant curl_getdate --section 3
mant curl_getenv --section 3
mant curl_global_cleanup --section 3
mant curl_global_init --section 3
mant curl_global_init_mem --section 3
mant curl_global_sslset --section 3
mant curl_global_trace --section 3
mant curl_mime_addpart --section 3
mant curl_mime_data --section 3
mant curl_mime_data_cb --section 3
mant curl_mime_encoder --section 3
mant curl_mime_filedata --section 3
mant curl_mime_filename --section 3
mant curl_mime_free --section 3
mant curl_mime_headers --section 3
mant curl_mime_init --section 3
mant curl_mime_name --section 3
mant curl_mime_subparts --section 3
mant curl_mime_type --section 3
mant curl_mprintf --section 3
mant curl_multi_add_handle --section 3
mant curl_multi_assign --section 3
mant curl_multi_cleanup --section 3
mant curl_multi_fdset --section 3
mant curl_multi_get_handles --section 3
mant curl_multi_get_offt --section 3
mant curl_multi_info_read --section 3
mant curl_multi_init --section 3
mant curl_multi_notify_disable --section 3
mant curl_multi_notify_enable --section 3
mant curl_multi_perform --section 3
mant curl_multi_poll --section 3
mant curl_multi_remove_handle --section 3
mant curl_multi_setopt --section 3
mant curl_multi_socket --section 3
mant curl_multi_socket_action --section 3
mant curl_multi_socket_all --section 3
mant curl_multi_strerror --section 3
mant curl_multi_timeout --section 3
mant curl_multi_wait --section 3
mant curl_multi_waitfds --section 3
mant curl_multi_wakeup --section 3
mant curl_pushheader_byname --section 3
mant curl_pushheader_bynum --section 3
mant curl_share_cleanup --section 3
mant curl_share_init --section 3
mant curl_share_setopt --section 3
mant curl_share_strerror --section 3
mant curl_slist_append --section 3
mant curl_slist_free_all --section 3
mant curl_strequal --section 3
mant curl_strnequal --section 3
mant curl_unescape --section 3
mant curl_url --section 3
mant curl_url_cleanup --section 3
mant curl_url_dup --section 3
mant curl_url_get --section 3
mant curl_url_set --section 3
mant curl_url_strerror --section 3
mant curl_version --section 3
mant curl_version_info --section 3
mant curl_ws_meta --section 3
mant curl_ws_recv --section 3
mant curl_ws_send --section 3
mant curl_ws_start_frame --section 3

## diffutils (4 pages)
mant cmp --section 1
mant diff --section 1
mant diff3 --section 1
mant sdiff --section 1

## docker (1 pages)
mant docker --section 1

## ffmpeg (15 pages)
mant ffmpeg --section 1
mant ffmpeg-all --section 1
mant ffmpeg-bitstream-filters --section 1
mant ffmpeg-codecs --section 1
mant ffmpeg-devices --section 1
mant ffmpeg-filters --section 1
mant ffmpeg-formats --section 1
mant ffmpeg-protocols --section 1
mant ffmpeg-resampler --section 1
mant ffmpeg-scaler --section 1
mant ffmpeg-utils --section 1
mant ffplay --section 1
mant ffplay-all --section 1
mant ffprobe --section 1
mant ffprobe-all --section 1

## findutils (3 pages)
mant find --section 1
mant find --section n
mant xargs --section 1

## gnuplot (1 pages)
mant gnuplot --section 1

## graphviz (46 pages)
mant acyclic --section 1
mant bcomps --section 1
mant ccomps --section 1
mant cdt --section 3
mant cgraph --section 3
mant cluster --section 1
mant dijkstra --section 1
mant dot --section 1
mant dot_sandbox --section 1
mant edgepaint --section 1
mant gc --section 1
mant gdtclft --section 3tcl
mant gml2gv --section 1
mant graphml2gv --section 1
mant gv --section 3guile
mant gv --section 3lua
mant gv --section 3perl
mant gv --section 3python
mant gv --section 3r
mant gv --section 3sharp
mant gv --section 3tcl
mant gvc --section 3
mant gvcolor --section 1
mant gvedit --section 1
mant gvgen --section 1
mant gvmap --section 1
mant gvmap.sh --section 1
mant gvpack --section 1
mant gvpr --section 1
mant gvpr --section 3
mant gxl2gv --section 1
mant mm2gv --section 1
mant nop --section 1
mant osage --section 1
mant pack --section 3
mant pack --section n
mant pack_old --section n
mant package --section n
mant packagens --section n
mant patchwork --section 1
mant pathplan --section 3
mant prune --section 1
mant sccmap --section 1
mant tred --section 1
mant unflatten --section 1
mant vimdot --section 1

## grep (1 pages)
mant grep --section 1

## library (s3) (546 pages)
mant CURLINFO_ACTIVESOCKET --section 3
