# mant-cli verified topics: arch
# scanned 2026-07-21, 100% parse success, 0 crashes
# total distinct topics: 1358

## cpio (1 pages)
mant-cli cpio --section 1

## gnuplot (1 pages)
mant-cli gnuplot --section 1

## graphviz (46 pages)
mant-cli acyclic --section 1
mant-cli bcomps --section 1
mant-cli ccomps --section 1
mant-cli cdt --section 3
mant-cli cgraph --section 3
mant-cli cluster --section 1
mant-cli dijkstra --section 1
mant-cli dot --section 1
mant-cli dot_sandbox --section 1
mant-cli edgepaint --section 1
mant-cli gc --section 1
mant-cli gdtclft --section 3tcl
mant-cli gml2gv --section 1
mant-cli graphml2gv --section 1
mant-cli gv --section 3guile
mant-cli gv --section 3lua
mant-cli gv --section 3perl
mant-cli gv --section 3python
mant-cli gv --section 3r
mant-cli gv --section 3sharp
mant-cli gv --section 3tcl
mant-cli gvc --section 3
mant-cli gvcolor --section 1
mant-cli gvedit --section 1
mant-cli gvgen --section 1
mant-cli gvmap --section 1
mant-cli gvmap.sh --section 1
mant-cli gvpack --section 1
mant-cli gvpr --section 1
mant-cli gvpr --section 3
mant-cli gxl2gv --section 1
mant-cli mm2gv --section 1
mant-cli nop --section 1
mant-cli osage --section 1
mant-cli pack --section 3
mant-cli pack --section n
mant-cli pack_old --section n
mant-cli package --section n
mant-cli packagens --section n
mant-cli patchwork --section 1
mant-cli pathplan --section 3
mant-cli prune --section 1
mant-cli sccmap --section 1
mant-cli tred --section 1
mant-cli unflatten --section 1
mant-cli vimdot --section 1

## library (s3) (17 pages)
mant-cli DString --section 3
mant-cli FindPhoto --section 3
mant-cli FontId --section 3
mant-cli MeasureChar --section 3
mant-cli Notifier --section 3
mant-cli RegExp --section 3
mant-cli TCL_MEM_DEBUG --section 3
mant-cli Tdbc_Init --section 3
mant-cli Thread --section 3
mant-cli attemptckalloc --section 3
mant-cli attemptckrealloc --section 3
mant-cli ckalloc --section 3
mant-cli ckfree --section 3
mant-cli ckrealloc --section 3
mant-cli expr --section 3
mant-cli tcldot --section 3tcl
mant-cli xdot --section 3

## mandoc (12 pages)
mant-cli apropos --section 1
mant-cli catman --section 8
mant-cli demandoc --section 1
mant-cli makewhatis --section 8
mant-cli man.conf --section 5
mant-cli mandoc --section 1
mant-cli mandoc.db --section 5
mant-cli mandoc_char --section 7
mant-cli mandoc_man --section 7
mant-cli mandoc_mdoc --section 7
mant-cli mandoc_roff --section 7
mant-cli mandocd --section 8

## mtools (30 pages)
mant-cli floppyd --section 1
mant-cli floppyd_installtest --section 1
mant-cli mattrib --section 1
mant-cli mbadblocks --section 1
mant-cli mcat --section 1
mant-cli mcd --section 1
mant-cli mcopy --section 1
mant-cli mdel --section 1
mant-cli mdeltree --section 1
mant-cli mdir --section 1
mant-cli mdoctorfat --section 1
mant-cli mdu --section 1
mant-cli mformat --section 1
mant-cli minfo --section 1
mant-cli mkmanifest --section 1
mant-cli mlabel --section 1
mant-cli mmd --section 1
mant-cli mmdf --section 5
mant-cli mmount --section 1
mant-cli mmove --section 1
mant-cli mpartition --section 1
mant-cli mrd --section 1
mant-cli mren --section 1
mant-cli mshortname --section 1
mant-cli mshowfat --section 1
mant-cli mtools --section 1
mant-cli mtools --section 5
mant-cli mtoolstest --section 1
mant-cli mtype --section 1
mant-cli mzip --section 1

## mutt (5 pages)
mant-cli mutt --section 1
mant-cli mutt_pgpring --section 1
mant-cli muttrc --section 5
mant-cli pgpewrap --section 1
mant-cli smime_keys --section 1

## nmap (3 pages)
mant-cli ncat --section 1
mant-cli nmap --section 1
mant-cli nping --section 1

## parted (2 pages)
mant-cli parted --section 8
mant-cli partprobe --section 8

## recode (1 pages)
mant-cli recode --section 1

## rsync (4 pages)
mant-cli rrsync --section 1
mant-cli rsync --section 1
mant-cli rsync-ssl --section 1
mant-cli rsyncd.conf --section 5

## screen (1 pages)
mant-cli screen --section 1

## socat (1 pages)
mant-cli socat1 --section 1

## tcl/tk (1222 pages)
mant-cli Tcl --section n
mant-cli Tcl_Access --section 3
mant-cli Tcl_AddErrorInfo --section 3
mant-cli Tcl_AddObjErrorInfo --section 3
mant-cli Tcl_AlertNotifier --section 3
mant-cli Tcl_Alloc --section 3
mant-cli Tcl_AllocStatBuf --section 3
mant-cli Tcl_AllowExceptions --section 3
mant-cli Tcl_AppInit --section 3
mant-cli Tcl_AppendAllObjTypes --section 3
mant-cli Tcl_AppendElement --section 3
mant-cli Tcl_AppendExportList --section 3
mant-cli Tcl_AppendFormatToObj --section 3
mant-cli Tcl_AppendLimitedToObj --section 3
mant-cli Tcl_AppendObjToErrorInfo --section 3
mant-cli Tcl_AppendObjToObj --section 3
mant-cli Tcl_AppendPrintfToObj --section 3
mant-cli Tcl_AppendResult --section 3
mant-cli Tcl_AppendResultVA --section 3
mant-cli Tcl_AppendStringsToObj --section 3
mant-cli Tcl_AppendStringsToObjVA --section 3
mant-cli Tcl_AppendToObj --section 3
mant-cli Tcl_AppendUnicodeToObj --section 3
mant-cli Tcl_AsyncCreate --section 3
mant-cli Tcl_AsyncDelete --section 3
mant-cli Tcl_AsyncInvoke --section 3
mant-cli Tcl_AsyncMark --section 3
mant-cli Tcl_AsyncReady --section 3
mant-cli Tcl_AttemptAlloc --section 3
mant-cli Tcl_AttemptRealloc --section 3
mant-cli Tcl_AttemptSetObjLength --section 3
mant-cli Tcl_BackgroundError --section 3
mant-cli Tcl_BackgroundException --section 3
mant-cli Tcl_Backslash --section 3
mant-cli Tcl_BadChannelOption --section 3
mant-cli Tcl_CallWhenDeleted --section 3
mant-cli Tcl_CancelEval --section 3
mant-cli Tcl_CancelIdleCall --section 3
mant-cli Tcl_Canceled --section 3
mant-cli Tcl_ChannelBlockModeProc --section 3
mant-cli Tcl_ChannelBuffered --section 3
mant-cli Tcl_ChannelClose2Proc --section 3
mant-cli Tcl_ChannelCloseProc --section 3
mant-cli Tcl_ChannelFlushProc --section 3
mant-cli Tcl_ChannelGetHandleProc --section 3
mant-cli Tcl_ChannelGetOptionProc --section 3
mant-cli Tcl_ChannelHandlerProc --section 3
mant-cli Tcl_ChannelInputProc --section 3
mant-cli Tcl_ChannelName --section 3
mant-cli Tcl_ChannelOutputProc --section 3
mant-cli Tcl_ChannelSeekProc --section 3
mant-cli Tcl_ChannelSetOptionProc --section 3
mant-cli Tcl_ChannelThreadActionProc --section 3
mant-cli Tcl_ChannelTruncateProc --section 3
mant-cli Tcl_ChannelVersion --section 3
mant-cli Tcl_ChannelWatchProc --section 3
mant-cli Tcl_ChannelWideSeekProc --section 3
mant-cli Tcl_Chdir --section 3
mant-cli Tcl_ClassGetMetadata --section 3
mant-cli Tcl_ClassSetConstructor --section 3
mant-cli Tcl_ClassSetDestructor --section 3
mant-cli Tcl_ClassSetMetadata --section 3
mant-cli Tcl_ClearChannelHandlers --section 3
mant-cli Tcl_Close --section 3
mant-cli Tcl_CommandComplete --section 3
mant-cli Tcl_CommandTraceInfo --section 3
mant-cli Tcl_Concat --section 3
mant-cli Tcl_ConcatObj --section 3
mant-cli Tcl_ConditionFinalize --section 3
mant-cli Tcl_ConditionNotify --section 3
mant-cli Tcl_ConditionWait --section 3
mant-cli Tcl_ConvertCountedElement --section 3
mant-cli Tcl_ConvertElement --section 3
mant-cli Tcl_ConvertToType --section 3
mant-cli Tcl_CopyObjectInstance --section 3
mant-cli Tcl_CreateAlias --section 3
mant-cli Tcl_CreateAliasObj --section 3
mant-cli Tcl_CreateChannel --section 3
mant-cli Tcl_CreateChannelHandler --section 3
mant-cli Tcl_CreateChild --section 3
mant-cli Tcl_CreateCloseHandler --section 3
mant-cli Tcl_CreateCommand --section 3
mant-cli Tcl_CreateEncoding --section 3
mant-cli Tcl_CreateEnsemble --section 3
mant-cli Tcl_CreateEventSource --section 3
mant-cli Tcl_CreateExitHandler --section 3
mant-cli Tcl_CreateFileHandler --section 3
mant-cli Tcl_CreateHashEntry --section 3
mant-cli Tcl_CreateInterp --section 3
mant-cli Tcl_CreateMathFunc --section 3
mant-cli Tcl_CreateNamespace --section 3
mant-cli Tcl_CreateObjCommand --section 3
mant-cli Tcl_CreateObjTrace --section 3
mant-cli Tcl_CreateSlave --section 3
mant-cli Tcl_CreateThread --section 3
mant-cli Tcl_CreateThreadExitHandler --section 3
mant-cli Tcl_CreateTimerHandler --section 3
mant-cli Tcl_CreateTrace --section 3
mant-cli Tcl_CutChannel --section 3
mant-cli Tcl_DStringAppend --section 3
mant-cli Tcl_DStringAppendElement --section 3
mant-cli Tcl_DStringEndSublist --section 3
mant-cli Tcl_DStringFree --section 3
mant-cli Tcl_DStringGetResult --section 3
mant-cli Tcl_DStringInit --section 3
mant-cli Tcl_DStringLength --section 3
mant-cli Tcl_DStringResult --section 3
mant-cli Tcl_DStringSetLength --section 3
mant-cli Tcl_DStringStartSublist --section 3
mant-cli Tcl_DStringTrunc --section 3
mant-cli Tcl_DStringValue --section 3
mant-cli Tcl_DecrRefCount --section 3
mant-cli Tcl_DeleteAssocData --section 3
mant-cli Tcl_DeleteChannelHandler --section 3
mant-cli Tcl_DeleteCloseHandler --section 3
mant-cli Tcl_DeleteCommand --section 3
mant-cli Tcl_DeleteCommandFromToken --section 3
mant-cli Tcl_DeleteEventSource --section 3
mant-cli Tcl_DeleteEvents --section 3
mant-cli Tcl_DeleteExitHandler --section 3
mant-cli Tcl_DeleteFileHandler --section 3
mant-cli Tcl_DeleteHashEntry --section 3
mant-cli Tcl_DeleteHashTable --section 3
mant-cli Tcl_DeleteInterp --section 3
mant-cli Tcl_DeleteNamespace --section 3
mant-cli Tcl_DeleteThreadExitHandler --section 3
mant-cli Tcl_DeleteTimerHandler --section 3
mant-cli Tcl_DeleteTrace --section 3
mant-cli Tcl_DetachChannel --section 3
mant-cli Tcl_DetachPids --section 3
mant-cli Tcl_DictObjDone --section 3
mant-cli Tcl_DictObjFirst --section 3
