# mant-cli verified topics: arch
# scanned 2026-07-21; no parser crash observed
# total distinct topics: 2866

## bash (2 pages)
mant-cli bash --section 1
mant-cli bashbug --section 1

## coreutils (118 pages)
mant-cli b2sum --section 1
mant-cli base32 --section 1
mant-cli base64 --section 1
mant-cli basename --section 1
mant-cli basenc --section 1
mant-cli cat --section 1
mant-cli catch --section n
mant-cli chgrp --section 1
mant-cli chmod --section 1
mant-cli chown --section 1
mant-cli chroot --section 1
mant-cli cksum --section 1
mant-cli comm --section 1
mant-cli cp --section 1
mant-cli csplit --section 1
mant-cli cut --section 1
mant-cli date --section 1
mant-cli dd --section 1
mant-cli dde --section n
mant-cli df --section 1
mant-cli dir --section 1
mant-cli dircolors --section 1
mant-cli dirname --section 1
mant-cli du --section 1
mant-cli echo --section 1
mant-cli env --section 1
mant-cli env --section n
mant-cli expand --section 1
mant-cli expr --section 1
mant-cli expr --section 3
mant-cli expr --section n
mant-cli factor --section 1
mant-cli false --section 1
mant-cli fmt --section 1
mant-cli fold --section 1
mant-cli groups --section 1
mant-cli head --section 1
mant-cli hostid --section 1
mant-cli id --section 1
mant-cli install --section 1
mant-cli join --section 1
mant-cli join --section n
mant-cli link --section 1
mant-cli ln --section 1
mant-cli logname --section 1
mant-cli ls --section 1
mant-cli lsclocks --section 1
mant-cli lsearch --section n
mant-cli lset --section n
mant-cli lsort --section n
mant-cli md5sum --section 1
mant-cli mkdir --section 1
mant-cli mkfifo --section 1
mant-cli mknod --section 1
mant-cli mktemp --section 1
mant-cli mv --section 1
mant-cli nice --section 1
mant-cli nl --section 1
mant-cli nohup --section 1
mant-cli nproc --section 1
mant-cli numfmt --section 1
mant-cli od --section 1
mant-cli paste --section 1
mant-cli pathchk --section 1
mant-cli pinky --section 1
mant-cli pr --section 1
mant-cli printenv --section 1
mant-cli printf --section 1
mant-cli proc --section n
mant-cli procps --section 3
mant-cli procps_misc --section 3
mant-cli procps_pids --section 3
mant-cli ptx --section 1
mant-cli pwd --section 1
mant-cli pwd --section n
mant-cli readlink --section 1
mant-cli realpath --section 1
mant-cli rm --section 1
mant-cli rmdir --section 1
mant-cli seq --section 1
mant-cli sha1sum --section 1
mant-cli sha224sum --section 1
mant-cli sha256sum --section 1
mant-cli sha384sum --section 1
mant-cli sha512sum --section 1
mant-cli shred --section 1
mant-cli shuf --section 1
mant-cli sleep --section 1
mant-cli sort --section 1
mant-cli split --section 1
mant-cli split --section n
mant-cli stat --section 1
mant-cli stdbuf --section 1
mant-cli stty --section 1
mant-cli sync --section 1
mant-cli tac --section 1
mant-cli tail --section 1
mant-cli tailcall --section n
mant-cli tee --section 1
mant-cli test --section 1
mant-cli timeout --section 1
mant-cli touch --section 1
mant-cli tr --section 1
mant-cli trace --section n
mant-cli transchan --section n
mant-cli true --section 1
mant-cli truncate --section 1
mant-cli try --section n
mant-cli tsort --section 1
mant-cli tty --section 1
mant-cli uname --section 1
mant-cli uname26 --section 8
mant-cli unexpand --section 1
mant-cli uniq --section 1
mant-cli unlink --section 1
mant-cli users --section 1
mant-cli vdir --section 1
mant-cli yes --section 1

## cpio (1 pages)
mant-cli cpio --section 1

## curl (93 pages)
mant-cli curl --section 1
mant-cli curl-config --section 1
mant-cli curl_easy_cleanup --section 3
mant-cli curl_easy_duphandle --section 3
mant-cli curl_easy_escape --section 3
mant-cli curl_easy_getinfo --section 3
mant-cli curl_easy_header --section 3
mant-cli curl_easy_init --section 3
mant-cli curl_easy_nextheader --section 3
mant-cli curl_easy_option_by_id --section 3
mant-cli curl_easy_option_by_name --section 3
mant-cli curl_easy_option_next --section 3
mant-cli curl_easy_pause --section 3
mant-cli curl_easy_perform --section 3
mant-cli curl_easy_recv --section 3
mant-cli curl_easy_reset --section 3
mant-cli curl_easy_send --section 3
mant-cli curl_easy_setopt --section 3
mant-cli curl_easy_ssls_export --section 3
mant-cli curl_easy_ssls_import --section 3
mant-cli curl_easy_strerror --section 3
mant-cli curl_easy_unescape --section 3
mant-cli curl_easy_upkeep --section 3
mant-cli curl_escape --section 3
mant-cli curl_formadd --section 3
mant-cli curl_formfree --section 3
mant-cli curl_formget --section 3
mant-cli curl_free --section 3
mant-cli curl_getdate --section 3
mant-cli curl_getenv --section 3
mant-cli curl_global_cleanup --section 3
mant-cli curl_global_init --section 3
mant-cli curl_global_init_mem --section 3
mant-cli curl_global_sslset --section 3
mant-cli curl_global_trace --section 3
mant-cli curl_mime_addpart --section 3
mant-cli curl_mime_data --section 3
mant-cli curl_mime_data_cb --section 3
mant-cli curl_mime_encoder --section 3
mant-cli curl_mime_filedata --section 3
mant-cli curl_mime_filename --section 3
mant-cli curl_mime_free --section 3
mant-cli curl_mime_headers --section 3
mant-cli curl_mime_init --section 3
mant-cli curl_mime_name --section 3
mant-cli curl_mime_subparts --section 3
mant-cli curl_mime_type --section 3
mant-cli curl_mprintf --section 3
mant-cli curl_multi_add_handle --section 3
mant-cli curl_multi_assign --section 3
mant-cli curl_multi_cleanup --section 3
mant-cli curl_multi_fdset --section 3
mant-cli curl_multi_get_handles --section 3
mant-cli curl_multi_get_offt --section 3
mant-cli curl_multi_info_read --section 3
mant-cli curl_multi_init --section 3
mant-cli curl_multi_notify_disable --section 3
mant-cli curl_multi_notify_enable --section 3
mant-cli curl_multi_perform --section 3
mant-cli curl_multi_poll --section 3
mant-cli curl_multi_remove_handle --section 3
mant-cli curl_multi_setopt --section 3
mant-cli curl_multi_socket --section 3
mant-cli curl_multi_socket_action --section 3
mant-cli curl_multi_socket_all --section 3
mant-cli curl_multi_strerror --section 3
mant-cli curl_multi_timeout --section 3
mant-cli curl_multi_wait --section 3
mant-cli curl_multi_waitfds --section 3
mant-cli curl_multi_wakeup --section 3
mant-cli curl_pushheader_byname --section 3
mant-cli curl_pushheader_bynum --section 3
mant-cli curl_share_cleanup --section 3
mant-cli curl_share_init --section 3
mant-cli curl_share_setopt --section 3
mant-cli curl_share_strerror --section 3
mant-cli curl_slist_append --section 3
mant-cli curl_slist_free_all --section 3
mant-cli curl_strequal --section 3
mant-cli curl_strnequal --section 3
mant-cli curl_unescape --section 3
mant-cli curl_url --section 3
mant-cli curl_url_cleanup --section 3
mant-cli curl_url_dup --section 3
mant-cli curl_url_get --section 3
mant-cli curl_url_set --section 3
mant-cli curl_url_strerror --section 3
mant-cli curl_version --section 3
mant-cli curl_version_info --section 3
mant-cli curl_ws_meta --section 3
mant-cli curl_ws_recv --section 3
mant-cli curl_ws_send --section 3
mant-cli curl_ws_start_frame --section 3

## diffutils (4 pages)
mant-cli cmp --section 1
mant-cli diff --section 1
mant-cli diff3 --section 1
mant-cli sdiff --section 1

## docker (1 pages)
mant-cli docker --section 1

## ffmpeg (15 pages)
mant-cli ffmpeg --section 1
mant-cli ffmpeg-all --section 1
mant-cli ffmpeg-bitstream-filters --section 1
mant-cli ffmpeg-codecs --section 1
mant-cli ffmpeg-devices --section 1
mant-cli ffmpeg-filters --section 1
mant-cli ffmpeg-formats --section 1
mant-cli ffmpeg-protocols --section 1
mant-cli ffmpeg-resampler --section 1
mant-cli ffmpeg-scaler --section 1
mant-cli ffmpeg-utils --section 1
mant-cli ffplay --section 1
mant-cli ffplay-all --section 1
mant-cli ffprobe --section 1
mant-cli ffprobe-all --section 1

## findutils (3 pages)
mant-cli find --section 1
mant-cli find --section n
mant-cli xargs --section 1

## gnuplot (1 pages)
mant-cli gnuplot --section 1

## graphviz (46 pages)
mant-cli acyclic --section 1
mant-cli bcomps --section 1
mant-cli ccomps --section 1
mant-cli cdt --section 3
mant-cli cgraph --section 3
mant-cli cluster --section 1
mant-cli dijkstra --section 1
mant-cli dot --section 1
mant-cli dot_sandbox --section 1
mant-cli edgepaint --section 1
mant-cli gc --section 1
mant-cli gdtclft --section 3tcl
mant-cli gml2gv --section 1
mant-cli graphml2gv --section 1
mant-cli gv --section 3guile
mant-cli gv --section 3lua
mant-cli gv --section 3perl
mant-cli gv --section 3python
mant-cli gv --section 3r
mant-cli gv --section 3sharp
mant-cli gv --section 3tcl
mant-cli gvc --section 3
mant-cli gvcolor --section 1
mant-cli gvedit --section 1
mant-cli gvgen --section 1
mant-cli gvmap --section 1
mant-cli gvmap.sh --section 1
mant-cli gvpack --section 1
mant-cli gvpr --section 1
mant-cli gvpr --section 3
mant-cli gxl2gv --section 1
mant-cli mm2gv --section 1
mant-cli nop --section 1
mant-cli osage --section 1
mant-cli pack --section 3
mant-cli pack --section n
mant-cli pack_old --section n
mant-cli package --section n
mant-cli packagens --section n
mant-cli patchwork --section 1
mant-cli pathplan --section 3
mant-cli prune --section 1
mant-cli sccmap --section 1
mant-cli tred --section 1
mant-cli unflatten --section 1
mant-cli vimdot --section 1

## grep (1 pages)
mant-cli grep --section 1

## library (s3) (546 pages)
mant-cli CURLINFO_ACTIVESOCKET --section 3
mant-cli CURLINFO_APPCONNECT_TIME --section 3
mant-cli CURLINFO_APPCONNECT_TIME_T --section 3
mant-cli CURLINFO_CAINFO --section 3
mant-cli CURLINFO_CAPATH --section 3
mant-cli CURLINFO_CERTINFO --section 3
mant-cli CURLINFO_CONDITION_UNMET --section 3
mant-cli CURLINFO_CONNECT_TIME --section 3
mant-cli CURLINFO_CONNECT_TIME_T --section 3
mant-cli CURLINFO_CONN_ID --section 3
mant-cli CURLINFO_CONTENT_LENGTH_DOWNLOAD --section 3
mant-cli CURLINFO_CONTENT_LENGTH_DOWNLOAD_T --section 3
mant-cli CURLINFO_CONTENT_LENGTH_UPLOAD --section 3
mant-cli CURLINFO_CONTENT_LENGTH_UPLOAD_T --section 3
mant-cli CURLINFO_CONTENT_TYPE --section 3
mant-cli CURLINFO_COOKIELIST --section 3
mant-cli CURLINFO_EARLYDATA_SENT_T --section 3
mant-cli CURLINFO_EFFECTIVE_METHOD --section 3
mant-cli CURLINFO_EFFECTIVE_URL --section 3
mant-cli CURLINFO_FILETIME --section 3
mant-cli CURLINFO_FILETIME_T --section 3
mant-cli CURLINFO_FTP_ENTRY_PATH --section 3
mant-cli CURLINFO_HEADER_SIZE --section 3
mant-cli CURLINFO_HTTPAUTH_AVAIL --section 3
mant-cli CURLINFO_HTTPAUTH_USED --section 3
mant-cli CURLINFO_HTTP_CONNECTCODE --section 3
mant-cli CURLINFO_HTTP_VERSION --section 3
mant-cli CURLINFO_LASTSOCKET --section 3
mant-cli CURLINFO_LOCAL_IP --section 3
mant-cli CURLINFO_LOCAL_PORT --section 3
mant-cli CURLINFO_NAMELOOKUP_TIME --section 3
mant-cli CURLINFO_NAMELOOKUP_TIME_T --section 3
mant-cli CURLINFO_NUM_CONNECTS --section 3
mant-cli CURLINFO_OS_ERRNO --section 3
mant-cli CURLINFO_POSTTRANSFER_TIME_T --section 3
mant-cli CURLINFO_PRETRANSFER_TIME --section 3
mant-cli CURLINFO_PRETRANSFER_TIME_T --section 3
mant-cli CURLINFO_PRIMARY_IP --section 3
mant-cli CURLINFO_PRIMARY_PORT --section 3
mant-cli CURLINFO_PRIVATE --section 3
mant-cli CURLINFO_PROTOCOL --section 3
mant-cli CURLINFO_PROXYAUTH_AVAIL --section 3
mant-cli CURLINFO_PROXYAUTH_USED --section 3
mant-cli CURLINFO_PROXY_ERROR --section 3
mant-cli CURLINFO_PROXY_SSL_VERIFYRESULT --section 3
mant-cli CURLINFO_QUEUE_TIME_T --section 3
mant-cli CURLINFO_REDIRECT_COUNT --section 3
mant-cli CURLINFO_REDIRECT_TIME --section 3
mant-cli CURLINFO_REDIRECT_TIME_T --section 3
mant-cli CURLINFO_REDIRECT_URL --section 3
mant-cli CURLINFO_REFERER --section 3
mant-cli CURLINFO_REQUEST_SIZE --section 3
mant-cli CURLINFO_RESPONSE_CODE --section 3
mant-cli CURLINFO_RETRY_AFTER --section 3
mant-cli CURLINFO_RTSP_CLIENT_CSEQ --section 3
mant-cli CURLINFO_RTSP_CSEQ_RECV --section 3
mant-cli CURLINFO_RTSP_SERVER_CSEQ --section 3
mant-cli CURLINFO_RTSP_SESSION_ID --section 3
mant-cli CURLINFO_SCHEME --section 3
mant-cli CURLINFO_SIZE_DELIVERED --section 3
mant-cli CURLINFO_SIZE_DOWNLOAD --section 3
mant-cli CURLINFO_SIZE_DOWNLOAD_T --section 3
mant-cli CURLINFO_SIZE_UPLOAD --section 3
