# mant-cli verified topics: debian
# scanned 2026-07-21, 100% parse success
# total distinct topics: 491

## bash (3 pages)
mant-cli bash --section 1
mant-cli bash-builtins --section 7
mant-cli bashbug --section 1

## coreutils (103 pages)
mant-cli arch --section 1
mant-cli b2sum --section 1
mant-cli base32 --section 1
mant-cli base64 --section 1
mant-cli basename --section 1
mant-cli basenc --section 1
mant-cli cat --section 1
mant-cli chcon --section 1
mant-cli chgrp --section 1
mant-cli chmod --section 1
mant-cli chown --section 1
mant-cli chroot --section 8
mant-cli cksum --section 1
mant-cli comm --section 1
mant-cli cp --section 1
mant-cli csplit --section 1
mant-cli cut --section 1
mant-cli date --section 1
mant-cli dd --section 1
mant-cli df --section 1
mant-cli dir --section 1
mant-cli dircolors --section 1
mant-cli dirname --section 1
mant-cli du --section 1
mant-cli echo --section 1
mant-cli env --section 1
mant-cli environment.d --section 5
mant-cli expand --section 1
mant-cli expr --section 1
mant-cli factor --section 1
mant-cli false --section 1
mant-cli fmt --section 1
mant-cli fold --section 1
mant-cli groups --section 1
mant-cli head --section 1
mant-cli hostid --section 1
mant-cli hostname --section 5
mant-cli hostnamectl --section 1
mant-cli id --section 1
mant-cli install --section 1
mant-cli join --section 1
mant-cli link --section 1
mant-cli ln --section 1
mant-cli logname --section 1
mant-cli ls --section 1
mant-cli md5sum --section 1
mant-cli mkdir --section 1
mant-cli mkfifo --section 1
mant-cli mknod --section 1
mant-cli mktemp --section 1
mant-cli mv --section 1
mant-cli nice --section 1
mant-cli nl --section 1
mant-cli nohup --section 1
mant-cli nproc --section 1
mant-cli numfmt --section 1
mant-cli od --section 1
mant-cli paste --section 1
mant-cli pathchk --section 1
mant-cli pinky --section 1
mant-cli pr --section 1
mant-cli printenv --section 1
mant-cli printf --section 1
mant-cli ptx --section 1
mant-cli pwd --section 1
mant-cli readlink --section 1
mant-cli realpath --section 1
mant-cli rm --section 1
mant-cli rmdir --section 1
mant-cli runcon --section 1
mant-cli seq --section 1
mant-cli sha1sum --section 1
mant-cli sha224sum --section 1
mant-cli sha256sum --section 1
mant-cli sha384sum --section 1
mant-cli sha512sum --section 1
mant-cli shred --section 1
mant-cli shuf --section 1
mant-cli sleep --section 1
mant-cli sort --section 1
mant-cli split --section 1
mant-cli stat --section 1
mant-cli stdbuf --section 1
mant-cli stty --section 1
mant-cli sync --section 1
mant-cli tac --section 1
mant-cli tail --section 1
mant-cli tee --section 1
mant-cli test --section 1
mant-cli timeout --section 1
mant-cli touch --section 1
mant-cli tr --section 1
mant-cli true --section 1
mant-cli truncate --section 1
mant-cli tsort --section 1
mant-cli tty --section 1
mant-cli uname --section 1
mant-cli unexpand --section 1
mant-cli uniq --section 1
mant-cli unlink --section 1
mant-cli users --section 1
mant-cli vdir --section 1
mant-cli yes --section 1

## cpio (2 pages)
mant-cli cpio --section 1
mant-cli mt-gnu --section 1

## curl (1 pages)
mant-cli curl --section 1

## diffutils (4 pages)
mant-cli cmp --section 1
mant-cli diff --section 1
mant-cli diff3 --section 1
mant-cli sdiff --section 1

## ffmpeg (15 pages)
mant-cli ffmpeg --section 1
mant-cli ffmpeg-all --section 1
mant-cli ffmpeg-bitstream-filters --section 1
mant-cli ffmpeg-codecs --section 1
mant-cli ffmpeg-devices --section 1
mant-cli ffmpeg-filters --section 1
mant-cli ffmpeg-formats --section 1
mant-cli ffmpeg-protocols --section 1
mant-cli ffmpeg-resampler --section 1
mant-cli ffmpeg-scaler --section 1
mant-cli ffmpeg-utils --section 1
mant-cli ffplay --section 1
mant-cli ffplay-all --section 1
mant-cli ffprobe --section 1
mant-cli ffprobe-all --section 1

## findutils (2 pages)
mant-cli find --section 1
mant-cli xargs --section 1

## gawk (2 pages)
mant-cli gawk --section 1
mant-cli gawkbug --section 1

## graphviz (5 pages)
mant-cli dot --section 1
mant-cli gvpr --section 1
mant-cli nop --section 1
mant-cli osage --section 1
mant-cli patchwork --section 1

## grep (1 pages)
mant-cli grep --section 1

## groff (41 pages)
mant-cli addftinfo --section 1
mant-cli afmtodit --section 1
mant-cli chem --section 1
mant-cli eqn2graph --section 1
mant-cli gdiffmk --section 1
mant-cli glilypond --section 1
mant-cli gperl --section 1
mant-cli gpinyin --section 1
mant-cli grap2graph --section 1
mant-cli grn --section 1
mant-cli grodvi --section 1
mant-cli groff --section 7
mant-cli groff_char --section 7
mant-cli groff_diff --section 7
mant-cli groff_font --section 5
mant-cli groff_hdtbl --section 7
mant-cli groff_man --section 7
mant-cli groff_man_style --section 7
mant-cli groff_mdoc --section 7
mant-cli groff_me --section 7
mant-cli groff_mm --section 7
mant-cli groff_mmse --section 7
mant-cli groff_mom --section 7
mant-cli groff_ms --section 7
mant-cli groff_out --section 5
mant-cli groff_rfc1345 --section 7
mant-cli groff_tmac --section 5
mant-cli groff_trace --section 7
mant-cli groff_www --section 7
mant-cli grolbp --section 1
mant-cli grolj4 --section 1
mant-cli gropdf --section 1
mant-cli gxditview --section 1
mant-cli hpftodit --section 1
mant-cli indxbib --section 1
mant-cli lkbib --section 1
mant-cli lookbib --section 1
mant-cli pfbtops --section 1
mant-cli pic2graph --section 1
mant-cli refer --section 1
mant-cli tfmtodit --section 1

## mandoc (12 pages)
mant-cli demandoc --section 1
mant-cli makewhatis --section 8
mant-cli man.conf --section 5
mant-cli mandoc --section 1
mant-cli mandoc.db --section 5
mant-cli mandoc_char --section 7
mant-cli mandoc_eqn --section 7
mant-cli mandoc_man --section 7
mant-cli mandoc_mdoc --section 7
mant-cli mandoc_roff --section 7
mant-cli mandoc_tbl --section 7
mant-cli mandocd --section 8

## mtools (30 pages)
mant-cli mattrib --section 1
mant-cli mbadblocks --section 1
mant-cli mcat --section 1
mant-cli mcatman --section 8
mant-cli mcd --section 1
mant-cli mcopy --section 1
mant-cli mdel --section 1
mant-cli mdeltree --section 1
mant-cli mdir --section 1
mant-cli mdoctorfat --section 1
mant-cli mdu --section 1
mant-cli mformat --section 1
mant-cli minfo --section 1
mant-cli mkmanifest --section 1
mant-cli mlabel --section 1
mant-cli mmd --section 1
mant-cli mmdf --section 5
mant-cli mmount --section 1
mant-cli mmove --section 1
mant-cli mpartition --section 1
mant-cli mrd --section 1
mant-cli mren --section 1
mant-cli mshortname --section 1
mant-cli mshowfat --section 1
mant-cli mtools --section 1
mant-cli mtools --section 5
mant-cli mtools.tmpl --section 1
mant-cli mtoolstest --section 1
mant-cli mtype --section 1
mant-cli mzip --section 1

## mutt (6 pages)
mant-cli mutt --section 1
mant-cli mutt_dotlock --section 1
mant-cli mutt_pgpring --section 1
mant-cli muttrc --section 5
mant-cli pgpewrap --section 1
mant-cli smime_keys --section 1

## nmap (2 pages)
mant-cli nmap --section 1
mant-cli nping --section 1

## parted (2 pages)
mant-cli parted --section 8
mant-cli partprobe --section 8

## procps-ng (8 pages)
mant-cli pstore.conf --section 5
mant-cli sysctl.d --section 5
mant-cli wc --section 1
mant-cli wcurl --section 1
mant-cli whereis --section 1
mant-cli who --section 1
mant-cli whoami --section 1
mant-cli wipefs --section 8

## recode (1 pages)
mant-cli recode --section 1

## rsync (4 pages)
mant-cli rrsync --section 1
mant-cli rsync --section 1
mant-cli rsync-ssl --section 1
mant-cli rsyncd.conf --section 5

## screen (1 pages)
mant-cli screen --section 1

## sed (1 pages)
mant-cli sed --section 1

## socat (1 pages)
mant-cli socat1 --section 1

## system (s8) (2 pages)
mant-cli kernel-install --section 8
mant-cli pam_systemd_loadkey --section 8

## systemd (119 pages)
mant-cli busctl --section 1
mant-cli journalctl --section 1
mant-cli localectl --section 1
mant-cli loginctl --section 1
mant-cli networkctl --section 1
mant-cli systemctl --section 1
mant-cli systemd --section 1
mant-cli systemd-ac-power --section 1
mant-cli systemd-analyze --section 1
mant-cli systemd-ask-password --section 1
mant-cli systemd-ask-password-console.service --section 8
mant-cli systemd-backlight@.service --section 8
mant-cli systemd-battery-check.service --section 8
mant-cli systemd-binfmt.service --section 8
mant-cli systemd-boot-check-no-failures.service --section 8
mant-cli systemd-bsod.service --section 8
mant-cli systemd-cat --section 1
mant-cli systemd-cgls --section 1
mant-cli systemd-cgtop --section 1
mant-cli systemd-creds --section 1
mant-cli systemd-debug-generator --section 8
mant-cli systemd-delta --section 1
mant-cli systemd-detect-virt --section 1
mant-cli systemd-environment-d-generator --section 8
mant-cli systemd-escape --section 1
mant-cli systemd-factory-reset --section 8
mant-cli systemd-factory-reset-generator --section 8
mant-cli systemd-firstboot --section 1
mant-cli systemd-fsck@.service --section 8
mant-cli systemd-fstab-generator --section 8
mant-cli systemd-getty-generator --section 8
mant-cli systemd-gpt-auto-generator --section 8
mant-cli systemd-hibernate-resume-generator --section 8
mant-cli systemd-hibernate-resume.service --section 8
mant-cli systemd-hostnamed.service --section 8
mant-cli systemd-id128 --section 1
mant-cli systemd-inhibit --section 1
mant-cli systemd-journald.service --section 8
mant-cli systemd-localed.service --section 8
mant-cli systemd-logind.service --section 8
