# mant verified topics: debian
# scanned 2026-07-21 through bundled libmandoc; no parser crash observed
# C-locale topics only (localized man/<lang>/ copies excluded).
# High-volume same-pattern sections are summarised (count + samples).
# packages: 40; total pages: 919

## mandoc (17 pages)
mant demandoc --man-section 1
mant mandoc --man-section 1
mant mapropos --man-section 1
mant mman --man-section 1
mant msoelim --man-section 1
mant mwhatis --man-section 1
mant man.conf --man-section 5
mant mandoc.db --man-section 5
mant mandoc_char --man-section 7
mant mandoc_eqn --man-section 7
mant mandoc_man --man-section 7
mant mandoc_mdoc --man-section 7
mant mandoc_roff --man-section 7
mant mandoc_tbl --man-section 7
mant makewhatis --man-section 8
mant mandocd --man-section 8
mant mcatman --man-section 8

## groff (45 pages)
# section 1: 27 pages (e.g. addftinfo, afmtodit, chem, eqn2graph, gdiffmk, glilypond, ...)
mant groff_font --man-section 5
mant groff_out --man-section 5
mant groff_tmac --man-section 5
mant groff --man-section 7
mant groff_char --man-section 7
mant groff_diff --man-section 7
mant groff_hdtbl --man-section 7
mant groff_man --man-section 7
mant groff_man_style --man-section 7
mant groff_mdoc --man-section 7
mant groff_me --man-section 7
mant groff_mm --man-section 7
mant groff_mom --man-section 7
mant groff_ms --man-section 7
mant groff_rfc1345 --man-section 7
mant groff_trace --man-section 7
mant groff_www --man-section 7
mant roff --man-section 7

## mtools (34 pages)
# section 1: 33 pages (e.g. lz, mattrib, mbadblocks, mcat, mcd, mcheck, ...)
mant mtools --man-section 5

## socat (1 pages)
mant socat1 --man-section 1

## xterm (5 pages)
mant koi8rxterm --man-section 1
mant lxterm --man-section 1
mant resize --man-section 1
mant uxterm --man-section 1
mant xterm --man-section 1

## rsync (4 pages)
mant rrsync --man-section 1
mant rsync --man-section 1
mant rsync-ssl --man-section 1
mant rsyncd.conf --man-section 5

## nmap (2 pages)
mant nmap --man-section 1
mant nping --man-section 1

## screen (1 pages)
mant screen --man-section 1

## tmux (1 pages)
mant tmux --man-section 1

## mutt (8 pages)
mant mutt --man-section 1
mant mutt_dotlock --man-section 1
mant mutt_pgpring --man-section 1
mant pgpewrap --man-section 1
mant smime_keys --man-section 1
mant mbox --man-section 5
mant mmdf --man-section 5
mant muttrc --man-section 5

## graphviz (6 pages)
mant dot --man-section 1
mant gvpr --man-section 1
mant nop --man-section 1
mant osage --man-section 1
mant patchwork --man-section 1
mant graphviz --man-section 7

## units (2 pages)
mant units --man-section 1
mant units_cur --man-section 1

## recode (1 pages)
mant recode --man-section 1

## cpio (2 pages)
mant cpio --man-section 1
mant mt-gnu --man-section 1

## gawk (14 pages)
mant gawk --man-section 1
mant gawkbug --man-section 1
mant pm-gawk --man-section 1
mant filefuncs --man-section 3am
mant fnmatch --man-section 3am
mant fork --man-section 3am
mant inplace --man-section 3am
mant ordchr --man-section 3am
