# mant verified topics: debian
# scanned 2026-07-21 with --force-libmandoc; no parser crash observed
# C-locale topics only (localized man/<lang>/ copies excluded).
# High-volume same-pattern sections are summarised (count + samples).
# packages: 40; total pages: 919

## mandoc (17 pages)
mant demandoc --section 1
mant mandoc --section 1
mant mapropos --section 1
mant mman --section 1
mant msoelim --section 1
mant mwhatis --section 1
mant man.conf --section 5
mant mandoc.db --section 5
mant mandoc_char --section 7
mant mandoc_eqn --section 7
mant mandoc_man --section 7
mant mandoc_mdoc --section 7
mant mandoc_roff --section 7
mant mandoc_tbl --section 7
mant makewhatis --section 8
mant mandocd --section 8
mant mcatman --section 8

## groff (45 pages)
# section 1: 27 pages (e.g. addftinfo, afmtodit, chem, eqn2graph, gdiffmk, glilypond, ...)
mant groff_font --section 5
mant groff_out --section 5
mant groff_tmac --section 5
mant groff --section 7
mant groff_char --section 7
mant groff_diff --section 7
mant groff_hdtbl --section 7
mant groff_man --section 7
mant groff_man_style --section 7
mant groff_mdoc --section 7
mant groff_me --section 7
mant groff_mm --section 7
mant groff_mom --section 7
mant groff_ms --section 7
mant groff_rfc1345 --section 7
mant groff_trace --section 7
mant groff_www --section 7
mant roff --section 7

## mtools (34 pages)
# section 1: 33 pages (e.g. lz, mattrib, mbadblocks, mcat, mcd, mcheck, ...)
mant mtools --section 5

## socat (1 pages)
mant socat1 --section 1

## xterm (5 pages)
mant koi8rxterm --section 1
mant lxterm --section 1
mant resize --section 1
mant uxterm --section 1
mant xterm --section 1

## rsync (4 pages)
mant rrsync --section 1
mant rsync --section 1
mant rsync-ssl --section 1
mant rsyncd.conf --section 5

## nmap (2 pages)
mant nmap --section 1
mant nping --section 1

## screen (1 pages)
mant screen --section 1

## tmux (1 pages)
mant tmux --section 1

## mutt (8 pages)
mant mutt --section 1
mant mutt_dotlock --section 1
mant mutt_pgpring --section 1
mant pgpewrap --section 1
mant smime_keys --section 1
mant mbox --section 5
mant mmdf --section 5
mant muttrc --section 5

## graphviz (6 pages)
mant dot --section 1
mant gvpr --section 1
mant nop --section 1
mant osage --section 1
mant patchwork --section 1
mant graphviz --section 7

## units (2 pages)
mant units --section 1
mant units_cur --section 1

## recode (1 pages)
mant recode --section 1

## cpio (2 pages)
mant cpio --section 1
mant mt-gnu --section 1

## gawk (14 pages)
mant gawk --section 1
mant gawkbug --section 1
mant pm-gawk --section 1
mant filefuncs --section 3am
mant fnmatch --section 3am
mant fork --section 3am
mant inplace --section 3am
mant ordchr --section 3am
mant readdir --section 3am
mant readfile --section 3am
mant revoutput --section 3am
mant revtwoway --section 3am
mant rwarray --section 3am
mant time --section 3am

## parted (2 pages)
mant parted --section 8
mant partprobe --section 8

## bash (5 pages)
mant bash --section 1
mant bashbug --section 1
mant clear_console --section 1
mant rbash --section 1
mant bash-builtins --section 7

## curl (2 pages)
mant curl --section 1
mant wcurl --section 1

## util-linux (54 pages)
# section 1: 29 pages (e.g. choom, chrt, dmesg, fallocate, flock, getopt, ...)
mant adjtime_config --section 5
mant scols-filter --section 5
mant terminal-colors.d --section 5
mant agetty --section 8
mant blkdiscard --section 8
mant blkid --section 8
mant blockdev --section 8
mant findfs --section 8
mant findmnt --section 8
mant fsck --section 8
mant fsfreeze --section 8
mant fstrim --section 8
mant lsblk --section 8
mant lslocks --section 8
mant lsns --section 8
mant mkfs --section 8
mant mkswap --section 8
mant partx --section 8
mant readprofile --section 8
mant rtcwake --section 8
mant setarch --section 8
mant sulogin --section 8
mant swaplabel --section 8
mant wipefs --section 8
mant zramctl --section 8

## coreutils (104 pages)
# section 1: 103 pages (e.g. arch, b2sum, base32, base64, basename, basenc, ...)
mant chroot --section 8

## findutils (2 pages)
mant find --section 1
mant xargs --section 1

## diffutils (4 pages)
mant cmp --section 1
mant diff --section 1
mant diff3 --section 1
mant sdiff --section 1

## grep (1 pages)
mant grep --section 1

## sed (1 pages)
mant sed --section 1

## systemd (157 pages)
# section 1: 37 pages (e.g. busctl, hostnamectl, journalctl, localectl, loginctl, networkctl, ...)
# section 5: 48 pages (e.g. binfmt.d, capsule@.service, environment.d, hostname, iocost.conf, journald.conf, ...)
mant bootup --section 7
mant daemon --section 7
mant file-hierarchy --section 7
mant kernel-command-line --section 7
mant smbios-type-11 --section 7
mant systemd.directives --section 7
mant systemd.environment-generator --section 7
mant systemd.generator --section 7
mant systemd.image-filter --section 7
mant systemd.image-policy --section 7
mant systemd.index --section 7
mant systemd.journal-fields --section 7
mant systemd.net-naming-scheme --section 7
mant systemd.offline-updates --section 7
mant systemd.special --section 7
mant systemd.syntax --section 7
mant systemd.system-credentials --section 7
mant systemd.time --section 7
mant systemd.v --section 7
# section 8: 53 pages (e.g. kernel-install, pam_systemd_loadkey, systemd-ask-password-console.service, systemd-backlight@.service, systemd-battery-check.service, systemd-binfmt.service, ...)

## ffmpeg (16 pages)
mant ffmpeg --section 1
mant ffmpeg-all --section 1
mant ffmpeg-bitstream-filters --section 1
mant ffmpeg-codecs --section 1
mant ffmpeg-devices --section 1
mant ffmpeg-filters --section 1
mant ffmpeg-formats --section 1
mant ffmpeg-protocols --section 1
mant ffmpeg-resampler --section 1
mant ffmpeg-scaler --section 1
mant ffmpeg-utils --section 1
mant ffplay --section 1
mant ffplay-all --section 1
mant ffprobe --section 1
mant ffprobe-all --section 1
mant qt-faststart --section 1

## iproute2 (133 pages)
mant libnetlink --section 3
mant tc-hfsc --section 7
# section 8: 131 pages (e.g. arpd, bridge, dcb, dcb-app, dcb-apptrust, dcb-buffer, ...)

## e2fsprogs (23 pages)
mant chattr --section 1
mant lsattr --section 1
mant e2fsck.conf --section 5
mant ext4 --section 5
mant mke2fs.conf --section 5
mant badblocks --section 8
mant debugfs --section 8
mant dumpe2fs --section 8
mant e2freefrag --section 8
mant e2fsck --section 8
mant e2image --section 8
mant e2label --section 8
mant e2mmpstatus --section 8
mant e2scrub --section 8
mant e2scrub_all --section 8
mant e2undo --section 8
mant e4crypt --section 8
mant e4defrag --section 8
mant filefrag --section 8
mant mke2fs --section 8
mant mklost+found --section 8
mant resize2fs --section 8
mant tune2fs --section 8

## gzip (8 pages)
mant gzexe --section 1
mant gzip --section 1
mant zdiff --section 1
mant zforce --section 1
mant zgrep --section 1
mant zless --section 1
mant zmore --section 1
mant znew --section 1

## bzip2 (5 pages)
mant bzdiff --section 1
mant bzexe --section 1
mant bzgrep --section 1
mant bzip2 --section 1
mant bzmore --section 1

## tar (3 pages)
mant tar --section 1
mant tarcat --section 1
mant rmt-tar --section 8

## make (2 pages)
mant make --section 1
mant make-first-existing-target --section 1

## binutils (7 pages)
mant gprofng --section 1
mant gprofng-archive --section 1
mant gprofng-collect-app --section 1
mant gprofng-display-gmon --section 1
mant gprofng-display-html --section 1
mant gprofng-display-src --section 1
mant gprofng-display-text --section 1

## sudo (12 pages)
mant cvtsudoers --section 1
mant sudo.conf --section 5
mant sudoers --section 5
mant sudoers_timestamp --section 5
mant sudo_logsrvd.conf --section 5
mant sudo_logsrv.proto --section 5
mant sudo_plugin --section 5
mant sudo --section 8
mant sudo_logsrvd --section 8
mant sudoreplay --section 8
mant sudo_sendlog --section 8
mant visudo --section 8

## openssl (224 pages)
# section 1ssl: 62 pages (e.g. CA.pl, openssl, openssl-asn1parse, openssl-ca, openssl-ciphers, openssl-cmds, ...)
mant config --section 5ssl
mant fips_config --section 5ssl
mant x509v3_config --section 5ssl
# section 7ssl: 159 pages (e.g. bio, ct, des_modes, evp, EVP_ASYM_CIPHER-RSA, EVP_ASYM_CIPHER-SM2, ...)

## gnupg (1 pages)
mant gnupg --section 7

## wget (1 pages)
mant wget --section 1

## lsof (1 pages)
mant lsof --section 8

## strace (2 pages)
mant strace --section 1
mant strace-log-merge --section 1

## pciutils (6 pages)
mant pci.ids --section 5
mant pcilib --section 7
mant lspci --section 8
mant pcilmr --section 8
mant setpci --section 8
mant update-pciids --section 8
