# mant verified topics: debian
# scanned 2026-07-21; no parser crash observed
# total distinct topics: 491

## bash (3 pages)
mant bash --section 1
mant bash-builtins --section 7
mant bashbug --section 1

## coreutils (103 pages)
mant arch --section 1
mant b2sum --section 1
mant base32 --section 1
mant base64 --section 1
mant basename --section 1
mant basenc --section 1
mant cat --section 1
mant chcon --section 1
mant chgrp --section 1
mant chmod --section 1
mant chown --section 1
mant chroot --section 8
mant cksum --section 1
mant comm --section 1
mant cp --section 1
mant csplit --section 1
mant cut --section 1
mant date --section 1
mant dd --section 1
mant df --section 1
mant dir --section 1
mant dircolors --section 1
mant dirname --section 1
mant du --section 1
mant echo --section 1
mant env --section 1
mant environment.d --section 5
mant expand --section 1
mant expr --section 1
mant factor --section 1
mant false --section 1
mant fmt --section 1
mant fold --section 1
mant groups --section 1
mant head --section 1
mant hostid --section 1
mant hostname --section 5
mant hostnamectl --section 1
mant id --section 1
mant install --section 1
mant join --section 1
mant link --section 1
mant ln --section 1
mant logname --section 1
mant ls --section 1
mant md5sum --section 1
mant mkdir --section 1
mant mkfifo --section 1
mant mknod --section 1
mant mktemp --section 1
mant mv --section 1
mant nice --section 1
mant nl --section 1
mant nohup --section 1
mant nproc --section 1
mant numfmt --section 1
mant od --section 1
mant paste --section 1
mant pathchk --section 1
mant pinky --section 1
mant pr --section 1
mant printenv --section 1
mant printf --section 1
mant ptx --section 1
mant pwd --section 1
mant readlink --section 1
mant realpath --section 1
mant rm --section 1
mant rmdir --section 1
mant runcon --section 1
mant seq --section 1
mant sha1sum --section 1
mant sha224sum --section 1
mant sha256sum --section 1
mant sha384sum --section 1
mant sha512sum --section 1
mant shred --section 1
mant shuf --section 1
mant sleep --section 1
mant sort --section 1
mant split --section 1
mant stat --section 1
mant stdbuf --section 1
mant stty --section 1
mant sync --section 1
mant tac --section 1
mant tail --section 1
mant tee --section 1
mant test --section 1
mant timeout --section 1
mant touch --section 1
mant tr --section 1
mant true --section 1
mant truncate --section 1
mant tsort --section 1
mant tty --section 1
mant uname --section 1
mant unexpand --section 1
mant uniq --section 1
mant unlink --section 1
mant users --section 1
mant vdir --section 1
mant yes --section 1

## cpio (2 pages)
mant cpio --section 1
mant mt-gnu --section 1

## curl (1 pages)
mant curl --section 1

## diffutils (4 pages)
mant cmp --section 1
mant diff --section 1
mant diff3 --section 1
mant sdiff --section 1

## ffmpeg (15 pages)
mant ffmpeg --section 1
mant ffmpeg-all --section 1
mant ffmpeg-bitstream-filters --section 1
mant ffmpeg-codecs --section 1
mant ffmpeg-devices --section 1
mant ffmpeg-filters --section 1
mant ffmpeg-formats --section 1
mant ffmpeg-protocols --section 1
mant ffmpeg-resampler --section 1
mant ffmpeg-scaler --section 1
mant ffmpeg-utils --section 1
mant ffplay --section 1
mant ffplay-all --section 1
mant ffprobe --section 1
mant ffprobe-all --section 1

## findutils (2 pages)
mant find --section 1
mant xargs --section 1

## gawk (2 pages)
mant gawk --section 1
mant gawkbug --section 1

## graphviz (5 pages)
mant dot --section 1
mant gvpr --section 1
mant nop --section 1
mant osage --section 1
mant patchwork --section 1

## grep (1 pages)
mant grep --section 1

## groff (41 pages)
mant addftinfo --section 1
mant afmtodit --section 1
mant chem --section 1
mant eqn2graph --section 1
mant gdiffmk --section 1
mant glilypond --section 1
mant gperl --section 1
mant gpinyin --section 1
mant grap2graph --section 1
mant grn --section 1
mant grodvi --section 1
mant groff --section 7
mant groff_char --section 7
mant groff_diff --section 7
mant groff_font --section 5
mant groff_hdtbl --section 7
mant groff_man --section 7
mant groff_man_style --section 7
mant groff_mdoc --section 7
mant groff_me --section 7
mant groff_mm --section 7
mant groff_mmse --section 7
mant groff_mom --section 7
mant groff_ms --section 7
mant groff_out --section 5
mant groff_rfc1345 --section 7
mant groff_tmac --section 5
mant groff_trace --section 7
mant groff_www --section 7
mant grolbp --section 1
mant grolj4 --section 1
mant gropdf --section 1
mant gxditview --section 1
mant hpftodit --section 1
mant indxbib --section 1
mant lkbib --section 1
mant lookbib --section 1
mant pfbtops --section 1
mant pic2graph --section 1
mant refer --section 1
mant tfmtodit --section 1

## mandoc (12 pages)
mant demandoc --section 1
mant makewhatis --section 8
mant man.conf --section 5
mant mandoc --section 1
mant mandoc.db --section 5
mant mandoc_char --section 7
mant mandoc_eqn --section 7
mant mandoc_man --section 7
mant mandoc_mdoc --section 7
mant mandoc_roff --section 7
mant mandoc_tbl --section 7
mant mandocd --section 8

## mtools (30 pages)
mant mattrib --section 1
mant mbadblocks --section 1
mant mcat --section 1
mant mcatman --section 8
mant mcd --section 1
mant mcopy --section 1
mant mdel --section 1
mant mdeltree --section 1
mant mdir --section 1
mant mdoctorfat --section 1
mant mdu --section 1
mant mformat --section 1
mant minfo --section 1
mant mkmanifest --section 1
mant mlabel --section 1
mant mmd --section 1
mant mmdf --section 5
mant mmount --section 1
mant mmove --section 1
mant mpartition --section 1
mant mrd --section 1
mant mren --section 1
mant mshortname --section 1
mant mshowfat --section 1
mant mtools --section 1
mant mtools --section 5
mant mtools.tmpl --section 1
mant mtoolstest --section 1
mant mtype --section 1
mant mzip --section 1

## mutt (6 pages)
mant mutt --section 1
mant mutt_dotlock --section 1
mant mutt_pgpring --section 1
mant muttrc --section 5
mant pgpewrap --section 1
mant smime_keys --section 1

## nmap (2 pages)
mant nmap --section 1
mant nping --section 1

## parted (2 pages)
mant parted --section 8
mant partprobe --section 8

## procps-ng (8 pages)
mant pstore.conf --section 5
mant sysctl.d --section 5
mant wc --section 1
mant wcurl --section 1
mant whereis --section 1
mant who --section 1
mant whoami --section 1
mant wipefs --section 8

## recode (1 pages)
mant recode --section 1

## rsync (4 pages)
mant rrsync --section 1
mant rsync --section 1
mant rsync-ssl --section 1
mant rsyncd.conf --section 5

## screen (1 pages)
mant screen --section 1

## sed (1 pages)
mant sed --section 1

## socat (1 pages)
mant socat1 --section 1

## system (s8) (2 pages)
mant kernel-install --section 8
mant pam_systemd_loadkey --section 8

## systemd (119 pages)
mant busctl --section 1
mant journalctl --section 1
mant localectl --section 1
mant loginctl --section 1
mant networkctl --section 1
mant systemctl --section 1
mant systemd --section 1
mant systemd-ac-power --section 1
mant systemd-analyze --section 1
mant systemd-ask-password --section 1
mant systemd-ask-password-console.service --section 8
mant systemd-backlight@.service --section 8
mant systemd-battery-check.service --section 8
mant systemd-binfmt.service --section 8
mant systemd-boot-check-no-failures.service --section 8
mant systemd-bsod.service --section 8
mant systemd-cat --section 1
mant systemd-cgls --section 1
mant systemd-cgtop --section 1
mant systemd-creds --section 1
mant systemd-debug-generator --section 8
mant systemd-delta --section 1
mant systemd-detect-virt --section 1
mant systemd-environment-d-generator --section 8
mant systemd-escape --section 1
mant systemd-factory-reset --section 8
mant systemd-factory-reset-generator --section 8
mant systemd-firstboot --section 1
mant systemd-fsck@.service --section 8
mant systemd-fstab-generator --section 8
mant systemd-getty-generator --section 8
mant systemd-gpt-auto-generator --section 8
mant systemd-hibernate-resume-generator --section 8
mant systemd-hibernate-resume.service --section 8
mant systemd-hostnamed.service --section 8
mant systemd-id128 --section 1
mant systemd-inhibit --section 1
mant systemd-journald.service --section 8
mant systemd-localed.service --section 8
mant systemd-logind.service --section 8
mant systemd-loop@.service --section 8
mant systemd-machine-id-commit.service --section 8
mant systemd-machine-id-setup --section 1
mant systemd-makefs@.service --section 8
mant systemd-mount --section 1
mant systemd-mute-console --section 1
mant systemd-network-generator.service --section 8
mant systemd-networkd-wait-online.service --section 8
mant systemd-networkd.service --section 8
mant systemd-notify --section 1
mant systemd-path --section 1
mant systemd-poweroff.service --section 8
mant systemd-pstore.service --section 8
mant systemd-pty-forward --section 1
mant systemd-quotacheck@.service --section 8
mant systemd-random-seed.service --section 8
mant systemd-remount-fs.service --section 8
mant systemd-rfkill.service --section 8
mant systemd-run --section 1
mant systemd-run-generator --section 8
mant systemd-sleep.conf --section 5
mant systemd-socket-activate --section 1
mant systemd-socket-proxyd --section 8
mant systemd-soft-reboot.service --section 8
mant systemd-ssh-generator --section 8
mant systemd-ssh-issue --section 1
mant systemd-ssh-proxy --section 1
mant systemd-stdio-bridge --section 1
mant systemd-storagetm.service --section 8
mant systemd-suspend.service --section 8
mant systemd-sysctl.service --section 8
mant systemd-sysext --section 8
mant systemd-sysinstall --section 8
mant systemd-system-update-generator --section 8
mant systemd-system.conf --section 5
mant systemd-sysusers --section 8
mant systemd-timedated.service --section 8
mant systemd-tmpfiles --section 8
mant systemd-tty-ask-password-agent --section 1
mant systemd-udev-settle.service --section 8
mant systemd-update-done.service --section 8
mant systemd-user-sessions.service --section 8
mant systemd-validatefs@.service --section 8
mant systemd-volatile-root.service --section 8
mant systemd-vpick --section 1
mant systemd-xdg-autostart-generator --section 8
mant systemd.automount --section 5
mant systemd.device --section 5
mant systemd.directives --section 7
mant systemd.environment-generator --section 7
mant systemd.exec --section 5
mant systemd.generator --section 7
mant systemd.image-filter --section 7
mant systemd.image-policy --section 7
mant systemd.index --section 7
mant systemd.journal-fields --section 7
mant systemd.kill --section 5
mant systemd.mount --section 5
mant systemd.net-naming-scheme --section 7
mant systemd.netdev --section 5
mant systemd.network --section 5
mant systemd.offline-updates --section 7
mant systemd.path --section 5
mant systemd.preset --section 5
mant systemd.resource-control --section 5
mant systemd.scope --section 5
mant systemd.service --section 5
mant systemd.slice --section 5
mant systemd.socket --section 5
mant systemd.special --section 7
mant systemd.swap --section 5
mant systemd.syntax --section 7
mant systemd.system-credentials --section 7
mant systemd.target --section 5
mant systemd.time --section 7
mant systemd.timer --section 5
mant systemd.unit --section 5
mant systemd.v --section 7
mant timedatectl --section 1

## tmux (1 pages)
mant tmux --section 1

## units (2 pages)
mant units --section 1
mant units_cur --section 1

## util-linux (49 pages)
mant agetty --section 8
mant blkdiscard --section 8
mant blkid --section 8
mant blockdev --section 8
mant choom --section 1
mant chrt --section 1
mant dmesg --section 1
mant findfs --section 8
mant findmnt --section 8
mant flock --section 1
mant fsck --section 8
mant fsfreeze --section 8
mant fstrim --section 8
mant getopt --section 1
mant ionice --section 1
mant ipcmk --section 1
mant ipcrm --section 1
mant ipcs --section 1
mant logger --section 1
mant lsblk --section 8
mant lscpu --section 1
mant lsipc --section 1
mant lslocks --section 8
mant lsns --section 8
mant mcookie --section 1
mant mkfs --section 8
mant mkswap --section 8
mant more --section 1
mant mountpoint --section 1
mant namei --section 1
mant nsenter --section 1
mant partx --section 8
mant prlimit --section 1
mant readprofile --section 8
mant revoutput --section 3am
mant revtwoway --section 3am
mant rtcwake --section 8
mant runuser --section 1
mant setarch --section 8
mant setsid --section 1
mant setterm --section 1
mant su --section 1
mant sulogin --section 8
mant sum --section 1
mant swaplabel --section 8
mant taskset --section 1
mant uclampset --section 1
mant unshare --section 1
mant zramctl --section 8

## xterm (5 pages)
mant koi8rxterm --section 1
mant lxterm --section 1
mant resize --section 1
mant uxterm --section 1
mant xterm --section 1

## other (66 pages)
mant adjtime_config --section 5
mant binfmt.d --section 5
mant bootup --section 7
mant capsule@.service --section 5
mant clear_console --section 1
mant daemon --section 7
mant fallocate --section 1
mant file-hierarchy --section 7
mant filefuncs --section 3am
mant fnmatch --section 3am
mant fork --section 3am
mant graphviz --section 7
mant hardlink --section 1
mant inplace --section 3am
mant iocost.conf --section 5
mant journald.conf --section 5
mant kernel-command-line --section 7
mant locale.conf --section 5
mant localtime --section 5
mant logind.conf --section 5
mant lz --section 1
mant machine-id --section 5
mant machine-info --section 5
mant mapropos --section 1
mant mbox --section 5
mant mcheck --section 1
mant mcomp --section 1
mant mman --section 1
mant mmroff --section 1
mant msoelim --section 1
mant mwhatis --section 1
mant mxtar --section 1
mant networkd.conf --section 5
mant ordchr --section 3am
mant org.freedesktop.LogControl1 --section 5
mant org.freedesktop.hostname1 --section 5
mant org.freedesktop.locale1 --section 5
mant org.freedesktop.login1 --section 5
mant org.freedesktop.machine1 --section 5
mant org.freedesktop.network1 --section 5
mant org.freedesktop.portable1 --section 5
mant org.freedesktop.systemd1 --section 5
mant org.freedesktop.timedate1 --section 5
mant os-release --section 5
mant pdfmom --section 1
mant pm-gawk --section 1
mant qt-faststart --section 1
mant rbash --section 1
mant readdir --section 3am
mant readfile --section 3am
mant roff --section 7
mant run0 --section 1
mant rwarray --section 3am
mant scols-filter --section 5
mant setpriv --section 1
mant smbios-type-11 --section 7
mant sysext.conf --section 5
mant sysusers.d --section 5
mant terminal-colors.d --section 5
mant tgz --section 1
mant time --section 3am
mant tmpfiles.d --section 5
mant user@.service --section 5
mant uz --section 1
mant varlinkctl --section 1
mant xtotroff --section 1
