# mant-cli verified topics: fedora
# scanned 2026-07-21; no parser crash observed
# total distinct topics: 879

## bash (2 pages)
mant-cli bash --section 1
mant-cli bashbug --section 1

## coreutils (9 pages)
mant-cli command --section 1
mant-cli dirs --section 1
mant-cli environment.d --section 5
mant-cli hostname --section 5
mant-cli hostnamectl --section 1
mant-cli lsclocks --section 1
mant-cli print --section n
mant-cli trap --section 1
mant-cli uname26 --section 8

## cpio (1 pages)
mant-cli cpio --section 1

## curl (1 pages)
mant-cli curl --section 1

## diffutils (4 pages)
mant-cli cmp --section 1
mant-cli diff --section 1
mant-cli diff3 --section 1
mant-cli sdiff --section 1

## findutils (2 pages)
mant-cli find --section 1
mant-cli xargs --section 1

## gawk (2 pages)
mant-cli gawk --section 1
mant-cli gawkbug --section 1

## git (3 pages)
mant-cli git-contacts --section 1
mant-cli git-filter-branch --section 1
mant-cli git-request-pull --section 1

## gnuplot (1 pages)
mant-cli gnuplot --section 1

## graphviz (2 pages)
mant-cli clusterdb --section 1
mant-cli pack --section n

## grep (1 pages)
mant-cli grep --section 1

## groff (36 pages)
mant-cli addftinfo --section 1
mant-cli eqn2graph --section 1
mant-cli gdiffmk --section 1
mant-cli grap2graph --section 1
mant-cli grn --section 1
mant-cli grodvi --section 1
mant-cli groff --section 7
mant-cli groff_char --section 7
mant-cli groff_diff --section 7
mant-cli groff_font --section 5
mant-cli groff_hdtbl --section 7
mant-cli groff_man --section 7
mant-cli groff_man_style --section 7
mant-cli groff_mdoc --section 7
mant-cli groff_me --section 7
mant-cli groff_mm --section 7
mant-cli groff_mmse --section 7
mant-cli groff_mom --section 7
mant-cli groff_ms --section 7
mant-cli groff_out --section 5
mant-cli groff_rfc1345 --section 7
mant-cli groff_tmac --section 5
mant-cli groff_trace --section 7
mant-cli groff_www --section 7
mant-cli grolbp --section 1
mant-cli grolj4 --section 1
mant-cli hpftodit --section 1
mant-cli indxbib --section 1
mant-cli lkbib --section 1
mant-cli lookbib --section 1
mant-cli pdfroff --section 1
mant-cli pfbtops --section 1
mant-cli pic2graph --section 1
mant-cli refer --section 1
mant-cli soelim.mandoc --section 1
mant-cli tfmtodit --section 1

## mandoc (6 pages)
mant-cli apropos.mandoc --section 1
mant-cli demandoc --section 1
mant-cli makewhatis.mandoc --section 8
mant-cli mandoc --section 1
mant-cli mandoc.db --section 5
mant-cli mandoc_char --section 7

## mariadb (26 pages)
mant-cli mariadb --section 1
mant-cli mariadb-access --section 1
mant-cli mariadb-admin --section 1
mant-cli mariadb-binlog --section 1
mant-cli mariadb-check --section 1
mant-cli mariadb-dump --section 1
mant-cli mariadb-find-rows --section 1
mant-cli mariadb-import --section 1
mant-cli mariadb-plugin --section 1
mant-cli mariadb-show --section 1
mant-cli mariadb-slap --section 1
mant-cli mariadb-tzinfo-to-sql --section 1
mant-cli mariadb-waitpid --section 1
mant-cli mysql --section 1
mant-cli mysql_find_rows --section 1
mant-cli mysql_plugin --section 1
mant-cli mysql_tzinfo_to_sql --section 1
mant-cli mysql_waitpid --section 1
mant-cli mysqlaccess --section 1
mant-cli mysqladmin --section 1
mant-cli mysqlbinlog --section 1
mant-cli mysqlcheck --section 1
mant-cli mysqldump --section 1
mant-cli mysqlimport --section 1
mant-cli mysqlshow --section 1
mant-cli mysqlslap --section 1

## mtools (27 pages)
mant-cli mattrib --section 1
mant-cli mbadblocks --section 1
mant-cli mcat --section 1
mant-cli mcd --section 1
mant-cli mcopy --section 1
mant-cli mdel --section 1
mant-cli mdeltree --section 1
mant-cli mdir --section 1
mant-cli mdoctorfat --section 1
mant-cli mdu --section 1
mant-cli mformat --section 1
mant-cli minfo --section 1
mant-cli mkmanifest --section 1
mant-cli mlabel --section 1
mant-cli mmd --section 1
mant-cli mmount --section 1
mant-cli mmove --section 1
mant-cli mpartition --section 1
mant-cli mrd --section 1
mant-cli mren --section 1
mant-cli mshortname --section 1
mant-cli mshowfat --section 1
mant-cli mtools --section 1
mant-cli mtools --section 5
mant-cli mtoolstest --section 1
mant-cli mtype --section 1
mant-cli mzip --section 1

## mutt (5 pages)
mant-cli mutt --section 1
mant-cli mutt_pgpring --section 1
mant-cli muttrc --section 5
mant-cli pgpewrap --section 1
mant-cli smime_keys --section 1

## nmap (2 pages)
mant-cli nmap --section 1
mant-cli nping --section 1

## openssh (1 pages)
mant-cli ssh-keygen --section 1

## postgresql (11 pages)
mant-cli createdb --section 1
mant-cli createuser --section 1
mant-cli dropdb --section 1
mant-cli dropuser --section 1
mant-cli pg_dump --section 1
mant-cli pg_dumpall --section 1
mant-cli pg_isready --section 1
mant-cli pg_restore --section 1
mant-cli pg_upgrade --section 1
mant-cli reindexdb --section 1
mant-cli vacuumdb --section 1

## procps-ng (26 pages)
mant-cli free --section 1
mant-cli pgrep --section 1
mant-cli pidof --section 1
mant-cli pmap --section 1
mant-cli ps --section 1
mant-cli psql --section 1
mant-cli pwdx --section 1
mant-cli slabtop --section 1
mant-cli sysctl --section 8
mant-cli sysctl.conf --section 5
mant-cli tload --section 1
mant-cli top --section 1
mant-cli toplevel --section n
mant-cli uptime --section 1
mant-cli vmstat --section 8
mant-cli w --section 1
mant-cli wait --section 1
mant-cli waitpid --section 1
mant-cli wall --section 1
mant-cli watch --section 1
mant-cli wdctl --section 8
mant-cli whereis --section 1
mant-cli winfo --section n
mant-cli wipefs --section 8
mant-cli wm --section n
mant-cli write --section 1

## recode (1 pages)
mant-cli recode --section 1

## rsync (3 pages)
mant-cli rsync --section 1
mant-cli rsync-ssl --section 1
mant-cli rsyncd.conf --section 5

## screen (1 pages)
mant-cli screen --section 1

## sed (1 pages)
mant-cli sed --section 1

## socat (3 pages)
mant-cli filan --section 1
mant-cli procan --section 1
mant-cli socat1 --section 1

## system (s8) (19 pages)
mant-cli 30-systemd-environment-d-generator --section 8
mant-cli blkpr --section 8
mant-cli clock --section 8
mant-cli ctrlaltdel --section 8
mant-cli fdformat --section 8
mant-cli halt --section 8
mant-cli i386 --section 8
mant-cli linux32 --section 8
mant-cli linux64 --section 8
mant-cli nologin --section 8
mant-cli nss-myhostname --section 8
mant-cli nss-resolve --section 8
mant-cli nss-systemd --section 8
mant-cli poweroff --section 8
mant-cli rc-local.service --section 8
mant-cli reboot --section 8
mant-cli rfkill --section 8
mant-cli shutdown --section 8
mant-cli x86_64 --section 8

## systemd (158 pages)
mant-cli busctl --section 1
mant-cli homectl --section 1
mant-cli journalctl --section 1
mant-cli localectl --section 1
mant-cli loginctl --section 1
mant-cli oomctl --section 1
mant-cli resolvectl --section 1
mant-cli systemctl --section 1
mant-cli systemd --section 1
mant-cli systemd-analyze --section 1
mant-cli systemd-ask-password --section 1
mant-cli systemd-ask-password-console.path --section 8
mant-cli systemd-ask-password-console.service --section 8
mant-cli systemd-ask-password-wall.path --section 8
mant-cli systemd-ask-password-wall.service --section 8
mant-cli systemd-battery-check --section 8
mant-cli systemd-battery-check.service --section 8
mant-cli systemd-boot-check-no-failures --section 8
mant-cli systemd-boot-check-no-failures.service --section 8
mant-cli systemd-boot-clear-sysfail.service --section 8
mant-cli systemd-cat --section 1
mant-cli systemd-cgls --section 1
mant-cli systemd-cgtop --section 1
mant-cli systemd-confext --section 8
mant-cli systemd-confext-initrd.service --section 8
mant-cli systemd-confext.service --section 8
mant-cli systemd-creds --section 1
mant-cli systemd-debug-generator --section 8
mant-cli systemd-delta --section 1
mant-cli systemd-detect-virt --section 1
mant-cli systemd-environment-d-generator --section 8
mant-cli systemd-escape --section 1
mant-cli systemd-factory-reset --section 8
mant-cli systemd-factory-reset-complete.service --section 8
mant-cli systemd-factory-reset-generator --section 8
mant-cli systemd-factory-reset-request.service --section 8
mant-cli systemd-factory-reset.socket --section 8
mant-cli systemd-factory-reset@.service --section 8
mant-cli systemd-firstboot --section 1
mant-cli systemd-firstboot.service --section 1
mant-cli systemd-fstab-generator --section 8
mant-cli systemd-getty-generator --section 8
mant-cli systemd-halt.service --section 8
mant-cli systemd-hostnamed --section 8
mant-cli systemd-hostnamed.service --section 8
mant-cli systemd-id128 --section 1
mant-cli systemd-inhibit --section 1
mant-cli systemd-journald --section 8
mant-cli systemd-journald-audit.socket --section 8
mant-cli systemd-journald-dev-log.socket --section 8
mant-cli systemd-journald-varlink@.socket --section 8
mant-cli systemd-journald.service --section 8
mant-cli systemd-journald.socket --section 8
mant-cli systemd-journald@.service --section 8
mant-cli systemd-journald@.socket --section 8
mant-cli systemd-kexec.service --section 8
mant-cli systemd-keyutil --section 1
mant-cli systemd-localed --section 8
mant-cli systemd-localed.service --section 8
mant-cli systemd-logind --section 8
mant-cli systemd-logind.service --section 8
mant-cli systemd-loop@.service --section 8
mant-cli systemd-machine-id-commit.service --section 8
mant-cli systemd-machine-id-setup --section 1
mant-cli systemd-mount --section 1
mant-cli systemd-mute-console --section 1
mant-cli systemd-mute-console.socket --section 1
mant-cli systemd-mute-console@.service --section 1
mant-cli systemd-notify --section 1
mant-cli systemd-path --section 1
mant-cli systemd-poweroff.service --section 8
mant-cli systemd-pty-forward --section 1
mant-cli systemd-rc-local-generator --section 8
mant-cli systemd-reboot.service --section 8
mant-cli systemd-run --section 1
mant-cli systemd-run-generator --section 8
mant-cli systemd-sbsign --section 1
mant-cli systemd-shutdown --section 8
mant-cli systemd-socket-activate --section 1
mant-cli systemd-socket-proxyd --section 8
mant-cli systemd-soft-reboot.service --section 8
mant-cli systemd-ssh-generator --section 8
mant-cli systemd-ssh-issue --section 1
mant-cli systemd-ssh-proxy --section 1
mant-cli systemd-stdio-bridge --section 1
mant-cli systemd-storagetm --section 8
mant-cli systemd-storagetm.service --section 8
mant-cli systemd-stub --section 7
mant-cli systemd-sysext --section 8
mant-cli systemd-sysext-initrd.service --section 8
mant-cli systemd-sysext.service --section 8
mant-cli systemd-system-update-generator --section 8
mant-cli systemd-system.conf --section 5
mant-cli systemd-sysusers.service --section 8
mant-cli systemd-sysv-generator --section 8
mant-cli systemd-time-wait-sync --section 8
mant-cli systemd-time-wait-sync.service --section 8
mant-cli systemd-timedated --section 8
mant-cli systemd-timedated.service --section 8
mant-cli systemd-tmpfiles --section 8
mant-cli systemd-tmpfiles-clean.service --section 8
mant-cli systemd-tmpfiles-clean.timer --section 8
mant-cli systemd-tmpfiles-setup.service --section 8
mant-cli systemd-tpm2-clear.service --section 8
mant-cli systemd-tpm2-generator --section 8
mant-cli systemd-tpm2-setup --section 8
mant-cli systemd-tpm2-setup-early.service --section 8
mant-cli systemd-tpm2-setup.service --section 8
mant-cli systemd-tty-ask-password-agent --section 1
mant-cli systemd-umount --section 1
mant-cli systemd-update-done --section 8
mant-cli systemd-update-done.service --section 8
mant-cli systemd-update-utmp --section 8
mant-cli systemd-update-utmp.service --section 8
mant-cli systemd-user-runtime-dir --section 5
mant-cli systemd-user-sessions --section 8
mant-cli systemd-user-sessions.service --section 8
mant-cli systemd-user.conf --section 5
mant-cli systemd-userdbd --section 8
mant-cli systemd-userdbd.service --section 8
mant-cli systemd-validatefs@.service --section 8
mant-cli systemd-vpick --section 1
mant-cli systemd-xdg-autostart-generator --section 8
mant-cli systemd.automount --section 5
mant-cli systemd.device --section 5
mant-cli systemd.directives --section 7
mant-cli systemd.dns-delegate --section 5
mant-cli systemd.dnssd --section 5
mant-cli systemd.environment-generator --section 7
mant-cli systemd.exec --section 5
mant-cli systemd.generator --section 7
mant-cli systemd.image-filter --section 7
mant-cli systemd.image-policy --section 7
mant-cli systemd.index --section 7
mant-cli systemd.journal-fields --section 7
mant-cli systemd.kill --section 5
mant-cli systemd.link --section 5
mant-cli systemd.mount --section 5
mant-cli systemd.net-naming-scheme --section 7
mant-cli systemd.offline-updates --section 7
mant-cli systemd.path --section 5
mant-cli systemd.preset --section 5
mant-cli systemd.resource-control --section 5
mant-cli systemd.scope --section 5
mant-cli systemd.service --section 5
mant-cli systemd.slice --section 5
mant-cli systemd.socket --section 5
mant-cli systemd.special --section 7
mant-cli systemd.swap --section 5
mant-cli systemd.syntax --section 7
mant-cli systemd.system-credentials --section 7
mant-cli systemd.target --section 5
mant-cli systemd.time --section 7
mant-cli systemd.timer --section 5
mant-cli systemd.unit --section 5
mant-cli systemd.v --section 7
mant-cli timedatectl --section 1
mant-cli userdbctl --section 1

## tcl/tk (99 pages)
