# mant-cli verified topics: fedora
# scanned 2026-07-21, 100% parse success, 0 crashes
# total distinct topics: 437

## bash (2 pages)
mant-cli bash --section 1
mant-cli bashbug --section 1

## coreutils (6 pages)
mant-cli command --section 1
mant-cli dirs --section 1
mant-cli lsclocks --section 1
mant-cli print --section n
mant-cli trap --section 1
mant-cli uname26 --section 8

## cpio (1 pages)
mant-cli cpio --section 1

## curl (1 pages)
mant-cli curl --section 1

## diffutils (4 pages)
mant-cli cmp --section 1
mant-cli diff --section 1
mant-cli diff3 --section 1
mant-cli sdiff --section 1

## findutils (2 pages)
mant-cli find --section 1
mant-cli xargs --section 1

## gawk (2 pages)
mant-cli gawk --section 1
mant-cli gawkbug --section 1

## git (3 pages)
mant-cli git-contacts --section 1
mant-cli git-filter-branch --section 1
mant-cli git-request-pull --section 1

## gnuplot (1 pages)
mant-cli gnuplot --section 1

## graphviz (1 pages)
mant-cli pack --section n

## grep (1 pages)
mant-cli grep --section 1

## groff (36 pages)
mant-cli addftinfo --section 1
mant-cli eqn2graph --section 1
mant-cli gdiffmk --section 1
mant-cli grap2graph --section 1
mant-cli grn --section 1
mant-cli grodvi --section 1
mant-cli groff --section 7
mant-cli groff_char --section 7
mant-cli groff_diff --section 7
mant-cli groff_font --section 5
mant-cli groff_hdtbl --section 7
mant-cli groff_man --section 7
mant-cli groff_man_style --section 7
mant-cli groff_mdoc --section 7
mant-cli groff_me --section 7
mant-cli groff_mm --section 7
mant-cli groff_mmse --section 7
mant-cli groff_mom --section 7
mant-cli groff_ms --section 7
mant-cli groff_out --section 5
mant-cli groff_rfc1345 --section 7
mant-cli groff_tmac --section 5
mant-cli groff_trace --section 7
mant-cli groff_www --section 7
mant-cli grolbp --section 1
mant-cli grolj4 --section 1
mant-cli hpftodit --section 1
mant-cli indxbib --section 1
mant-cli lkbib --section 1
mant-cli lookbib --section 1
mant-cli pdfroff --section 1
mant-cli pfbtops --section 1
mant-cli pic2graph --section 1
mant-cli refer --section 1
mant-cli soelim.mandoc --section 1
mant-cli tfmtodit --section 1

## mandoc (6 pages)
mant-cli apropos.mandoc --section 1
mant-cli demandoc --section 1
mant-cli makewhatis.mandoc --section 8
mant-cli mandoc --section 1
mant-cli mandoc.db --section 5
mant-cli mandoc_char --section 7

## mtools (27 pages)
mant-cli mattrib --section 1
mant-cli mbadblocks --section 1
mant-cli mcat --section 1
mant-cli mcd --section 1
mant-cli mcopy --section 1
mant-cli mdel --section 1
mant-cli mdeltree --section 1
mant-cli mdir --section 1
mant-cli mdoctorfat --section 1
mant-cli mdu --section 1
mant-cli mformat --section 1
mant-cli minfo --section 1
mant-cli mkmanifest --section 1
mant-cli mlabel --section 1
mant-cli mmd --section 1
mant-cli mmount --section 1
mant-cli mmove --section 1
mant-cli mpartition --section 1
mant-cli mrd --section 1
mant-cli mren --section 1
mant-cli mshortname --section 1
mant-cli mshowfat --section 1
mant-cli mtools --section 1
mant-cli mtools --section 5
mant-cli mtoolstest --section 1
mant-cli mtype --section 1
mant-cli mzip --section 1

## mutt (5 pages)
mant-cli mutt --section 1
mant-cli mutt_pgpring --section 1
mant-cli muttrc --section 5
mant-cli pgpewrap --section 1
mant-cli smime_keys --section 1

## nmap (2 pages)
mant-cli nmap --section 1
mant-cli nping --section 1

## openssh (1 pages)
mant-cli ssh-keygen --section 1

## procps-ng (25 pages)
mant-cli free --section 1
mant-cli pgrep --section 1
mant-cli pidof --section 1
mant-cli pmap --section 1
mant-cli ps --section 1
mant-cli pwdx --section 1
mant-cli slabtop --section 1
mant-cli sysctl --section 8
mant-cli sysctl.conf --section 5
mant-cli tload --section 1
mant-cli top --section 1
mant-cli toplevel --section n
mant-cli uptime --section 1
mant-cli vmstat --section 8
mant-cli w --section 1
mant-cli wait --section 1
mant-cli waitpid --section 1
mant-cli wall --section 1
mant-cli watch --section 1
mant-cli wdctl --section 8
mant-cli whereis --section 1
mant-cli winfo --section n
mant-cli wipefs --section 8
mant-cli wm --section n
mant-cli write --section 1

## recode (1 pages)
mant-cli recode --section 1

## rsync (3 pages)
mant-cli rsync --section 1
mant-cli rsync-ssl --section 1
mant-cli rsyncd.conf --section 5

## screen (1 pages)
mant-cli screen --section 1

## sed (1 pages)
mant-cli sed --section 1

## socat (3 pages)
mant-cli filan --section 1
mant-cli procan --section 1
mant-cli socat1 --section 1

## system (s8) (10 pages)
mant-cli blkpr --section 8
mant-cli clock --section 8
mant-cli ctrlaltdel --section 8
mant-cli fdformat --section 8
mant-cli i386 --section 8
mant-cli linux32 --section 8
mant-cli linux64 --section 8
mant-cli nologin --section 8
mant-cli rfkill --section 8
mant-cli x86_64 --section 8

## tcl/tk (99 pages)
mant-cli bell --section n
mant-cli bind --section n
mant-cli bindtags --section n
mant-cli bitmap --section n
mant-cli busy --section n
mant-cli button --section n
mant-cli canvas --section n
mant-cli checkbutton --section n
mant-cli clipboard --section n
mant-cli console --section n
mant-cli cursors --section n
mant-cli destroy --section n
mant-cli entry --section n
mant-cli event --section n
mant-cli focus --section n
mant-cli font --section n
mant-cli fontchooser --section n
mant-cli frame --section n
mant-cli geometry --section n
mant-cli grab --section n
mant-cli grid --section n
mant-cli image --section n
mant-cli keysyms --section n
mant-cli label --section n
mant-cli labelframe --section n
mant-cli listbox --section n
mant-cli lower --section n
mant-cli menu --section n
mant-cli menubutton --section n
mant-cli message --section n
mant-cli nsimage --section n
mant-cli option --section n
mant-cli options --section n
mant-cli panedwindow --section n
mant-cli photo --section n
mant-cli place --section n
mant-cli radiobutton --section n
mant-cli raise --section n
mant-cli safe_loadTk --section n
mant-cli scale --section n
mant-cli scrollbar --section n
mant-cli selection --section n
mant-cli send --section n
mant-cli spinbox --section n
mant-cli sysnotify --section n
mant-cli systray --section n
mant-cli tclsh --section 1
mant-cli text --section n
mant-cli tk --section n
mant-cli tk_bisque --section n
mant-cli tk_chooseColor --section n
mant-cli tk_chooseDirectory --section n
mant-cli tk_dialog --section n
mant-cli tk_focusFollowsMouse --section n
mant-cli tk_focusNext --section n
mant-cli tk_focusPrev --section n
mant-cli tk_getOpenFile --section n
mant-cli tk_getSaveFile --section n
mant-cli tk_library --section n
mant-cli tk_mac --section n
mant-cli tk_menuSetFocus --section n
mant-cli tk_messageBox --section n
mant-cli tk_optionMenu --section n
mant-cli tk_patchLevel --section n
mant-cli tk_popup --section n
mant-cli tk_scalingPct --section n
mant-cli tk_setPalette --section n
mant-cli tk_strictMotif --section n
mant-cli tk_svgFmt --section n
mant-cli tk_textCopy --section n
mant-cli tk_textCut --section n
mant-cli tk_textPaste --section n
mant-cli tk_version --section n
mant-cli tkerror --section n
mant-cli tkwait --section n
mant-cli ttk_button --section n
mant-cli ttk_checkbutton --section n
mant-cli ttk_combobox --section n
mant-cli ttk_entry --section n
mant-cli ttk_frame --section n
mant-cli ttk_image --section n
mant-cli ttk_intro --section n
mant-cli ttk_label --section n
mant-cli ttk_labelframe --section n
mant-cli ttk_menubutton --section n
mant-cli ttk_notebook --section n
mant-cli ttk_panedwindow --section n
mant-cli ttk_progressbar --section n
mant-cli ttk_radiobutton --section n
mant-cli ttk_scale --section n
mant-cli ttk_scrollbar --section n
mant-cli ttk_separator --section n
mant-cli ttk_sizegrip --section n
mant-cli ttk_spinbox --section n
mant-cli ttk_style --section n
mant-cli ttk_treeview --section n
mant-cli ttk_vsapi --section n
mant-cli ttk_widget --section n
mant-cli wish --section 1

## tmux (1 pages)
mant-cli tmux --section 1

## units (1 pages)
mant-cli units --section 1

## util-linux (69 pages)
mant-cli addpart --section 8
mant-cli blkdiscard --section 8
mant-cli blkzone --section 8
mant-cli cal --section 1
mant-cli caller --section 1
mant-cli cfdisk --section 8
mant-cli chcpu --section 8
mant-cli chfn --section 1
mant-cli chmem --section 8
mant-cli choom --section 1
mant-cli chsh --section 1
mant-cli col --section 1
mant-cli colcrt --section 1
mant-cli colors --section n
mant-cli colrm --section 1
mant-cli column --section 1
mant-cli delpart --section 8
mant-cli eject --section 1
mant-cli fdisk --section 8
mant-cli findfs --section 8
mant-cli fsck.cramfs --section 8
mant-cli fsck.minix --section 8
mant-cli fsfreeze --section 8
mant-cli fstrim --section 8
mant-cli getopt --section 1
mant-cli getopts --section 1
mant-cli hexdump --section 1
mant-cli hwclock --section 8
mant-cli isosize --section 8
mant-cli last --section 1
mant-cli lastb --section 1
mant-cli lastlog2 --section 8
mant-cli ldattach --section 8
mant-cli look --section 1
mant-cli lsblk --section 8
mant-cli lscpu --section 1
mant-cli lsfd --section 1
mant-cli lsipc --section 1
mant-cli lsirq --section 1
mant-cli lslocks --section 8
mant-cli lslogins --section 1
mant-cli lsmem --section 1
mant-cli lsns --section 8
mant-cli mcookie --section 1
mant-cli mesg --section 1
mant-cli mkfs --section 8
mant-cli mkfs.cramfs --section 8
mant-cli mkfs.minix --section 8
mant-cli namei --section 1
mant-cli pivot_root --section 8
mant-cli prlimit --section 1
mant-cli readprofile --section 8
mant-cli rename --section 1
mant-cli rev --section 1
mant-cli revoutput --section 3am
mant-cli revtwoway --section 3am
mant-cli rtcwake --section 8
mant-cli runuser --section 1
mant-cli setarch --section 8
mant-cli setterm --section 1
mant-cli sfdisk --section 8
mant-cli su --section 1
mant-cli suspend --section 1
mant-cli swaplabel --section 8
mant-cli uclampset --section 1
mant-cli utmpdump --section 1
mant-cli uuidgen --section 1
mant-cli uuidparse --section 1
mant-cli zramctl --section 8

## xterm (4 pages)
mant-cli koi8rxterm --section 1
mant-cli resizepart --section 8
mant-cli uxterm --section 1
mant-cli xterm --section 1

## zsh (17 pages)
mant-cli zsh --section 1
mant-cli zshall --section 1
mant-cli zshbuiltins --section 1
mant-cli zshcalsys --section 1
mant-cli zshcompctl --section 1
mant-cli zshcompsys --section 1
mant-cli zshcompwid --section 1
mant-cli zshcontrib --section 1
mant-cli zshexpn --section 1
mant-cli zshmisc --section 1
mant-cli zshmodules --section 1
mant-cli zshoptions --section 1
mant-cli zshparam --section 1
mant-cli zshroadmap --section 1
mant-cli zshtcpsys --section 1
mant-cli zshzftpsys --section 1
mant-cli zshzle --section 1

## other (101 pages)
mant-cli . --section 1
mant-cli : --section 1
mant-cli [ --section 1
mant-cli adjtime_config --section 5
mant-cli alias --section 1
mant-cli bg --section 1
mant-cli bind --section 1
mant-cli bits --section 1
mant-cli break --section 1
mant-cli builtin --section 1
mant-cli builtins --section 1
mant-cli captoinfo --section 1m
mant-cli cd --section 1
mant-cli clear --section 1
mant-cli compgen --section 1
mant-cli complete --section 1
mant-cli compopt --section 1
mant-cli continue --section 1
mant-cli coresched --section 1
mant-cli declare --section 1
mant-cli disown --section 1
mant-cli enable --section 1
mant-cli enosys --section 1
mant-cli eqn.mandoc --section 7
mant-cli eval --section 1
mant-cli exch --section 1
mant-cli exec --section 1
mant-cli exit --section 1
mant-cli export --section 1
mant-cli fadvise --section 1
mant-cli fallocate --section 1
mant-cli fc --section 1
mant-cli fg --section 1
mant-cli filefuncs --section 3am
mant-cli fincore --section 1
mant-cli fnmatch --section 3am
mant-cli fork --section 3am
mant-cli fstab --section 5
mant-cli hash --section 1
mant-cli help --section 1
mant-cli history --section 1
mant-cli hugetop --section 1
mant-cli infocmp --section 1m
mant-cli infotocap --section 1m
mant-cli inplace --section 3am
mant-cli irqtop --section 1
mant-cli jobs --section 1
mant-cli let --section 1
mant-cli local --section 1
mant-cli login --section 1
mant-cli logout --section 1
mant-cli man.mandoc --section 1
mant-cli man.mandoc --section 7
mant-cli mandoc.conf --section 5
mant-cli mapfile --section 1
mant-cli mdoc --section 7
mant-cli ordchr --section 3am
mant-cli pidwait --section 1
mant-cli pipesz --section 1
mant-cli pm-gawk --section 1
mant-cli popd --section 1
mant-cli pushd --section 1
mant-cli read --section 1
mant-cli readarray --section 1
mant-cli readdir --section 3am
mant-cli readfile --section 3am
mant-cli readonly --section 1
mant-cli return --section 1
mant-cli roff.groff --section 7
mant-cli roff.mandoc --section 7
mant-cli rwarray --section 3am
mant-cli scols-filter --section 5
mant-cli scr_dump --section 5
mant-cli set --section 1
mant-cli setpgid --section 1
mant-cli setpriv --section 1
mant-cli shift --section 1
mant-cli shopt --section 1
mant-cli skill --section 1
mant-cli snice --section 1
mant-cli source --section 1
mant-cli tabs --section 1
