# mant verified topics: fedora
# scanned 2026-07-21 through bundled libmandoc; no parser crash observed
# C-locale topics only (localized man/<lang>/ copies excluded).
# High-volume same-pattern sections are summarised (count + samples).
# packages: 41; total pages: 857

## mandoc (14 pages)
mant apropos.mandoc --man-section 1
mant demandoc --man-section 1
mant mandoc --man-section 1
mant man.mandoc --man-section 1
mant soelim.mandoc --man-section 1
mant mandoc.conf --man-section 5
mant mandoc.db --man-section 5
mant eqn.mandoc --man-section 7
mant mandoc_char --man-section 7
mant man.mandoc --man-section 7
mant mdoc --man-section 7
mant roff.mandoc --man-section 7
mant tbl.mandoc --man-section 7
mant makewhatis.mandoc --man-section 8

## groff (37 pages)
mant addftinfo --man-section 1
mant eqn2graph --man-section 1
mant gdiffmk --man-section 1
mant grap2graph --man-section 1
mant grn --man-section 1
mant grodvi --man-section 1
mant grohtml --man-section 1
mant grolbp --man-section 1
mant grolj4 --man-section 1
mant hpftodit --man-section 1
mant indxbib --man-section 1
mant lkbib --man-section 1
mant lookbib --man-section 1
mant pdfroff --man-section 1
mant pfbtops --man-section 1
mant pic2graph --man-section 1
mant refer --man-section 1
mant tfmtodit --man-section 1
mant groff_font --man-section 5
mant groff_out --man-section 5
mant groff_tmac --man-section 5
mant groff --man-section 7
mant groff_char --man-section 7
mant groff_diff --man-section 7
mant groff_hdtbl --man-section 7
mant groff_man --man-section 7
mant groff_man_style --man-section 7
mant groff_mdoc --man-section 7
mant groff_me --man-section 7
mant groff_mm --man-section 7
mant groff_mmse --man-section 7
mant groff_mom --man-section 7
mant groff_ms --man-section 7
mant groff_rfc1345 --man-section 7
mant groff_trace --man-section 7
mant groff_www --man-section 7
mant roff.groff --man-section 7

## tcl (1 pages)
mant tclsh --man-section 1

## tk (1 pages)
mant wish --man-section 1

## mtools (27 pages)
# section 1: 26 pages (e.g. mattrib, mbadblocks, mcat, mcd, mcopy, mdel, ...)
mant mtools --man-section 5

## socat (3 pages)
mant filan --man-section 1
mant procan --man-section 1
mant socat1 --man-section 1

## xterm (3 pages)
mant koi8rxterm --man-section 1
mant uxterm --man-section 1
mant xterm --man-section 1

## rsync (3 pages)
mant rsync --man-section 1
mant rsync-ssl --man-section 1
mant rsyncd.conf --man-section 5

## nmap (2 pages)
mant nmap --man-section 1
mant nping --man-section 1

## screen (1 pages)
mant screen --man-section 1

## tmux (1 pages)
mant tmux --man-section 1

## mutt (5 pages)
mant mutt --man-section 1
mant mutt_pgpring --man-section 1
mant pgpewrap --man-section 1
mant smime_keys --man-section 1
mant muttrc --man-section 5

## units (1 pages)
mant units --man-section 1

## recode (1 pages)
mant recode --man-section 1

## cpio (1 pages)
mant cpio --man-section 1

## gawk (14 pages)
mant gawk --man-section 1
mant gawkbug --man-section 1
mant pm-gawk --man-section 1
mant filefuncs --man-section 3am
mant fnmatch --man-section 3am
mant fork --man-section 3am
mant inplace --man-section 3am
mant ordchr --man-section 3am
mant readdir --man-section 3am
mant readfile --man-section 3am
mant revoutput --man-section 3am
mant revtwoway --man-section 3am
mant rwarray --man-section 3am
mant time --man-section 3am

## ncurses (14 pages)
mant clear --man-section 1
mant tabs --man-section 1
mant tput --man-section 1
mant tset --man-section 1
mant captoinfo --man-section 1m
mant infocmp --man-section 1m
mant infotocap --man-section 1m
mant tic --man-section 1m
mant toe --man-section 1m
mant scr_dump --man-section 5
mant term --man-section 5
mant terminfo --man-section 5
mant user_caps --man-section 5
mant term --man-section 7

## bash (57 pages)
# section 1: 57 pages (e.g. ., :, [, alias, bash, bashbug, ...)

## zsh (17 pages)
mant zsh --man-section 1
mant zshall --man-section 1
mant zshbuiltins --man-section 1
mant zshcalsys --man-section 1
mant zshcompctl --man-section 1
mant zshcompsys --man-section 1
mant zshcompwid --man-section 1
mant zshcontrib --man-section 1
mant zshexpn --man-section 1
mant zshmisc --man-section 1
mant zshmodules --man-section 1
mant zshoptions --man-section 1
mant zshparam --man-section 1
mant zshroadmap --man-section 1
mant zshtcpsys --man-section 1
mant zshzftpsys --man-section 1
mant zshzle --man-section 1

## git (3 pages)
mant git-contacts --man-section 1
mant git-filter-branch --man-section 1
mant git-request-pull --man-section 1

## curl (1 pages)
mant curl --man-section 1

## procps-ng (19 pages)
mant free --man-section 1
mant hugetop --man-section 1
mant pgrep --man-section 1
mant pidof --man-section 1
mant pidwait --man-section 1
mant pmap --man-section 1
mant ps --man-section 1
mant pwdx --man-section 1
mant skill --man-section 1
mant slabtop --man-section 1
mant snice --man-section 1
mant tload --man-section 1
mant top --man-section 1
mant uptime --man-section 1
mant w --man-section 1
mant watch --man-section 1
mant sysctl.conf --man-section 5
mant sysctl --man-section 8
mant vmstat --man-section 8

## util-linux (98 pages)
# section 1: 50 pages (e.g. bits, cal, chfn, choom, chsh, col, ...)
mant adjtime_config --man-section 5
mant fstab --man-section 5
mant scols-filter --man-section 5
