# mant verified topics: fedora
# scanned 2026-07-21 with --force-libmandoc; no parser crash observed
# C-locale topics only (localized man/<lang>/ copies excluded).
# High-volume same-pattern sections are summarised (count + samples).
# packages: 41; total pages: 857

## mandoc (14 pages)
mant apropos.mandoc --section 1
mant demandoc --section 1
mant mandoc --section 1
mant man.mandoc --section 1
mant soelim.mandoc --section 1
mant mandoc.conf --section 5
mant mandoc.db --section 5
mant eqn.mandoc --section 7
mant mandoc_char --section 7
mant man.mandoc --section 7
mant mdoc --section 7
mant roff.mandoc --section 7
mant tbl.mandoc --section 7
mant makewhatis.mandoc --section 8

## groff (37 pages)
mant addftinfo --section 1
mant eqn2graph --section 1
mant gdiffmk --section 1
mant grap2graph --section 1
mant grn --section 1
mant grodvi --section 1
mant grohtml --section 1
mant grolbp --section 1
mant grolj4 --section 1
mant hpftodit --section 1
mant indxbib --section 1
mant lkbib --section 1
mant lookbib --section 1
mant pdfroff --section 1
mant pfbtops --section 1
mant pic2graph --section 1
mant refer --section 1
mant tfmtodit --section 1
mant groff_font --section 5
mant groff_out --section 5
mant groff_tmac --section 5
mant groff --section 7
mant groff_char --section 7
mant groff_diff --section 7
mant groff_hdtbl --section 7
mant groff_man --section 7
mant groff_man_style --section 7
mant groff_mdoc --section 7
mant groff_me --section 7
mant groff_mm --section 7
mant groff_mmse --section 7
mant groff_mom --section 7
mant groff_ms --section 7
mant groff_rfc1345 --section 7
mant groff_trace --section 7
mant groff_www --section 7
mant roff.groff --section 7

## tcl (1 pages)
mant tclsh --section 1

## tk (1 pages)
mant wish --section 1

## mtools (27 pages)
# section 1: 26 pages (e.g. mattrib, mbadblocks, mcat, mcd, mcopy, mdel, ...)
mant mtools --section 5

## socat (3 pages)
mant filan --section 1
mant procan --section 1
mant socat1 --section 1

## xterm (3 pages)
mant koi8rxterm --section 1
mant uxterm --section 1
mant xterm --section 1

## rsync (3 pages)
mant rsync --section 1
mant rsync-ssl --section 1
mant rsyncd.conf --section 5

## nmap (2 pages)
mant nmap --section 1
mant nping --section 1

## screen (1 pages)
mant screen --section 1

## tmux (1 pages)
mant tmux --section 1

## mutt (5 pages)
mant mutt --section 1
mant mutt_pgpring --section 1
mant pgpewrap --section 1
mant smime_keys --section 1
mant muttrc --section 5

## units (1 pages)
mant units --section 1

## recode (1 pages)
mant recode --section 1

## cpio (1 pages)
mant cpio --section 1

## gawk (14 pages)
mant gawk --section 1
mant gawkbug --section 1
mant pm-gawk --section 1
mant filefuncs --section 3am
mant fnmatch --section 3am
mant fork --section 3am
mant inplace --section 3am
mant ordchr --section 3am
mant readdir --section 3am
mant readfile --section 3am
mant revoutput --section 3am
mant revtwoway --section 3am
mant rwarray --section 3am
mant time --section 3am

## ncurses (14 pages)
mant clear --section 1
mant tabs --section 1
mant tput --section 1
mant tset --section 1
mant captoinfo --section 1m
mant infocmp --section 1m
mant infotocap --section 1m
mant tic --section 1m
mant toe --section 1m
mant scr_dump --section 5
mant term --section 5
mant terminfo --section 5
mant user_caps --section 5
mant term --section 7

## bash (57 pages)
# section 1: 57 pages (e.g. ., :, [, alias, bash, bashbug, ...)

## zsh (17 pages)
mant zsh --section 1
mant zshall --section 1
mant zshbuiltins --section 1
mant zshcalsys --section 1
mant zshcompctl --section 1
mant zshcompsys --section 1
mant zshcompwid --section 1
mant zshcontrib --section 1
