# mant verified topics: fedora
# scanned 2026-07-21; no parser crash observed
# total distinct topics: 879

## bash (2 pages)
mant bash --section 1
mant bashbug --section 1

## coreutils (9 pages)
mant command --section 1
mant dirs --section 1
mant environment.d --section 5
mant hostname --section 5
mant hostnamectl --section 1
mant lsclocks --section 1
mant print --section n
mant trap --section 1
mant uname26 --section 8

## cpio (1 pages)
mant cpio --section 1

## curl (1 pages)
mant curl --section 1

## diffutils (4 pages)
mant cmp --section 1
mant diff --section 1
mant diff3 --section 1
mant sdiff --section 1

## findutils (2 pages)
mant find --section 1
mant xargs --section 1

## gawk (2 pages)
mant gawk --section 1
mant gawkbug --section 1

## git (3 pages)
mant git-contacts --section 1
mant git-filter-branch --section 1
mant git-request-pull --section 1

## gnuplot (1 pages)
mant gnuplot --section 1

## graphviz (2 pages)
mant clusterdb --section 1
mant pack --section n

## grep (1 pages)
mant grep --section 1

## groff (36 pages)
mant addftinfo --section 1
mant eqn2graph --section 1
mant gdiffmk --section 1
mant grap2graph --section 1
mant grn --section 1
mant grodvi --section 1
mant groff --section 7
mant groff_char --section 7
mant groff_diff --section 7
mant groff_font --section 5
mant groff_hdtbl --section 7
mant groff_man --section 7
mant groff_man_style --section 7
mant groff_mdoc --section 7
mant groff_me --section 7
mant groff_mm --section 7
mant groff_mmse --section 7
mant groff_mom --section 7
mant groff_ms --section 7
mant groff_out --section 5
mant groff_rfc1345 --section 7
mant groff_tmac --section 5
mant groff_trace --section 7
mant groff_www --section 7
mant grolbp --section 1
mant grolj4 --section 1
mant hpftodit --section 1
mant indxbib --section 1
mant lkbib --section 1
mant lookbib --section 1
mant pdfroff --section 1
mant pfbtops --section 1
mant pic2graph --section 1
mant refer --section 1
mant soelim.mandoc --section 1
mant tfmtodit --section 1

## mandoc (6 pages)
mant apropos.mandoc --section 1
mant demandoc --section 1
mant makewhatis.mandoc --section 8
mant mandoc --section 1
mant mandoc.db --section 5
mant mandoc_char --section 7

## mariadb (26 pages)
mant mariadb --section 1
mant mariadb-access --section 1
mant mariadb-admin --section 1
mant mariadb-binlog --section 1
mant mariadb-check --section 1
mant mariadb-dump --section 1
mant mariadb-find-rows --section 1
mant mariadb-import --section 1
mant mariadb-plugin --section 1
mant mariadb-show --section 1
mant mariadb-slap --section 1
mant mariadb-tzinfo-to-sql --section 1
mant mariadb-waitpid --section 1
mant mysql --section 1
mant mysql_find_rows --section 1
mant mysql_plugin --section 1
mant mysql_tzinfo_to_sql --section 1
mant mysql_waitpid --section 1
mant mysqlaccess --section 1
mant mysqladmin --section 1
mant mysqlbinlog --section 1
mant mysqlcheck --section 1
mant mysqldump --section 1
mant mysqlimport --section 1
mant mysqlshow --section 1
mant mysqlslap --section 1

## mtools (27 pages)
mant mattrib --section 1
mant mbadblocks --section 1
mant mcat --section 1
mant mcd --section 1
mant mcopy --section 1
mant mdel --section 1
mant mdeltree --section 1
mant mdir --section 1
mant mdoctorfat --section 1
mant mdu --section 1
mant mformat --section 1
mant minfo --section 1
mant mkmanifest --section 1
mant mlabel --section 1
mant mmd --section 1
mant mmount --section 1
mant mmove --section 1
mant mpartition --section 1
mant mrd --section 1
mant mren --section 1
mant mshortname --section 1
mant mshowfat --section 1
mant mtools --section 1
mant mtools --section 5
mant mtoolstest --section 1
mant mtype --section 1
mant mzip --section 1

## mutt (5 pages)
mant mutt --section 1
mant mutt_pgpring --section 1
mant muttrc --section 5
mant pgpewrap --section 1
mant smime_keys --section 1

## nmap (2 pages)
mant nmap --section 1
mant nping --section 1

## openssh (1 pages)
mant ssh-keygen --section 1

## postgresql (11 pages)
mant createdb --section 1
mant createuser --section 1
mant dropdb --section 1
mant dropuser --section 1
mant pg_dump --section 1
mant pg_dumpall --section 1
mant pg_isready --section 1
mant pg_restore --section 1
mant pg_upgrade --section 1
mant reindexdb --section 1
mant vacuumdb --section 1

## procps-ng (26 pages)
mant free --section 1
mant pgrep --section 1
mant pidof --section 1
mant pmap --section 1
mant ps --section 1
mant psql --section 1
mant pwdx --section 1
mant slabtop --section 1
mant sysctl --section 8
mant sysctl.conf --section 5
mant tload --section 1
mant top --section 1
mant toplevel --section n
mant uptime --section 1
mant vmstat --section 8
mant w --section 1
mant wait --section 1
mant waitpid --section 1
mant wall --section 1
mant watch --section 1
mant wdctl --section 8
mant whereis --section 1
mant winfo --section n
mant wipefs --section 8
mant wm --section n
mant write --section 1

## recode (1 pages)
mant recode --section 1

## rsync (3 pages)
mant rsync --section 1
mant rsync-ssl --section 1
mant rsyncd.conf --section 5

## screen (1 pages)
mant screen --section 1

## sed (1 pages)
mant sed --section 1

## socat (3 pages)
mant filan --section 1
mant procan --section 1
mant socat1 --section 1

## system (s8) (19 pages)
mant 30-systemd-environment-d-generator --section 8
mant blkpr --section 8
mant clock --section 8
mant ctrlaltdel --section 8
mant fdformat --section 8
mant halt --section 8
mant i386 --section 8
mant linux32 --section 8
mant linux64 --section 8
mant nologin --section 8
mant nss-myhostname --section 8
mant nss-resolve --section 8
mant nss-systemd --section 8
mant poweroff --section 8
mant rc-local.service --section 8
mant reboot --section 8
mant rfkill --section 8
mant shutdown --section 8
mant x86_64 --section 8

## systemd (158 pages)
mant busctl --section 1
mant homectl --section 1
mant journalctl --section 1
mant localectl --section 1
mant loginctl --section 1
mant oomctl --section 1
mant resolvectl --section 1
mant systemctl --section 1
mant systemd --section 1
mant systemd-analyze --section 1
mant systemd-ask-password --section 1
mant systemd-ask-password-console.path --section 8
mant systemd-ask-password-console.service --section 8
mant systemd-ask-password-wall.path --section 8
mant systemd-ask-password-wall.service --section 8
mant systemd-battery-check --section 8
mant systemd-battery-check.service --section 8
mant systemd-boot-check-no-failures --section 8
mant systemd-boot-check-no-failures.service --section 8
mant systemd-boot-clear-sysfail.service --section 8
mant systemd-cat --section 1
mant systemd-cgls --section 1
mant systemd-cgtop --section 1
mant systemd-confext --section 8
mant systemd-confext-initrd.service --section 8
mant systemd-confext.service --section 8
mant systemd-creds --section 1
mant systemd-debug-generator --section 8
mant systemd-delta --section 1
mant systemd-detect-virt --section 1
mant systemd-environment-d-generator --section 8
mant systemd-escape --section 1
mant systemd-factory-reset --section 8
mant systemd-factory-reset-complete.service --section 8
mant systemd-factory-reset-generator --section 8
mant systemd-factory-reset-request.service --section 8
mant systemd-factory-reset.socket --section 8
mant systemd-factory-reset@.service --section 8
mant systemd-firstboot --section 1
mant systemd-firstboot.service --section 1
mant systemd-fstab-generator --section 8
mant systemd-getty-generator --section 8
mant systemd-halt.service --section 8
mant systemd-hostnamed --section 8
mant systemd-hostnamed.service --section 8
mant systemd-id128 --section 1
mant systemd-inhibit --section 1
mant systemd-journald --section 8
mant systemd-journald-audit.socket --section 8
mant systemd-journald-dev-log.socket --section 8
mant systemd-journald-varlink@.socket --section 8
mant systemd-journald.service --section 8
mant systemd-journald.socket --section 8
mant systemd-journald@.service --section 8
mant systemd-journald@.socket --section 8
mant systemd-kexec.service --section 8
mant systemd-keyutil --section 1
mant systemd-localed --section 8
mant systemd-localed.service --section 8
mant systemd-logind --section 8
mant systemd-logind.service --section 8
