# mant verified topics: arch
# scanned 2026-07-21 with --force-libmandoc; no parser crash observed
# C-locale topics only (localized man/<lang>/ copies excluded).
# High-volume same-pattern sections are summarised (count + samples).
# packages: 43; total pages: 3745

## mandoc (17 pages)
mant apropos --section 1
mant demandoc --section 1
mant man --section 1
mant mandoc --section 1
mant msoelim --section 1
mant whatis --section 1
mant man.conf --section 5
mant mandoc.db --section 5
mant eqn --section 7
mant mandoc_char --section 7
mant mandoc_man --section 7
mant mandoc_mdoc --section 7
mant mandoc_roff --section 7
mant tbl --section 7
mant catman --section 8
mant makewhatis --section 8
mant mandocd --section 8

## tcl (664 pages)
mant tclsh --section 1
# section 3: 663 pages (e.g. attemptckalloc, attemptckrealloc, ckalloc, ckfree, ckrealloc, DString, ...)

## tk (283 pages)
mant wish --section 1
# section 3: 282 pages (e.g. FindPhoto, FontId, MeasureChar, Tk_3DBorderColor, Tk_3DBorderGC, Tk_3DHorizontalBevel, ...)

## mtools (29 pages)
# section 1: 28 pages (e.g. floppyd, floppyd_installtest, mattrib, mbadblocks, mcat, mcd, ...)
mant mtools --section 5

## socat (1 pages)
mant socat1 --section 1

## xterm (4 pages)
mant koi8rxterm --section 1
mant resize --section 1
mant uxterm --section 1
mant xterm --section 1

## rsync (4 pages)
mant rrsync --section 1
mant rsync --section 1
mant rsync-ssl --section 1
mant rsyncd.conf --section 5

## nmap (3 pages)
mant ncat --section 1
mant nmap --section 1
mant nping --section 1

## screen (1 pages)
mant screen --section 1

## tmux (1 pages)
mant tmux --section 1

## mutt (7 pages)
mant mutt --section 1
mant mutt_pgpring --section 1
mant pgpewrap --section 1
mant smime_keys --section 1
mant mbox --section 5
mant mmdf --section 5
mant muttrc --section 5

## gnuplot (1 pages)
mant gnuplot --section 1

## graphviz (46 pages)
# section 1: 28 pages (e.g. acyclic, bcomps, ccomps, cluster, dijkstra, dot, ...)
mant cdt --section 3
mant cgraph --section 3
mant expr --section 3
mant gvc --section 3
mant gvpr --section 3
mant pack --section 3
mant pathplan --section 3
mant xdot --section 3
mant gv --section 3guile
mant gv --section 3lua
mant gv --section 3perl
mant gv --section 3python
mant gv --section 3r
mant gv --section 3sharp
mant gdtclft --section 3tcl
mant gv --section 3tcl
mant tcldot --section 3tcl
mant graphviz --section 7

## recode (1 pages)
mant recode --section 1

## cpio (1 pages)
mant cpio --section 1

## parted (2 pages)
mant parted --section 8
mant partprobe --section 8

## bash (2 pages)
mant bash --section 1
mant bashbug --section 1

## curl (525 pages)
mant curl --section 1
mant curl-config --section 1
mant wcurl --section 1
# section 3: 522 pages (e.g. curl_easy_cleanup, curl_easy_duphandle, curl_easy_escape, curl_easy_getinfo, curl_easy_header, curl_easy_init, ...)

## procps-ng (20 pages)
